origin,destination,passengers
20,16,5379
34,22,5631
25,34,1943
67,22,5750
14,97,2290
97,14,313
1,83,324182
89,1,214623
94,1,338686
43,82,221
58,54,759
12,14,373122
38,94,982
75,1,346606
54,73,625
29,19,167608
34,18,117580
33,43,100075
71,1,298622
15,4,525538
49,18,161389
22,80,158982
1,50,313927
1,7,1191210
47,12,165311
1,27,856254
68,63,12
11,23,547492
46,38,6228
93,61,68
27,89,75
47,1,375945
50,15,93547
14,38,232616
63,47,53
8,20,357273
9,11,458856
38,16,248799
17,1,466195
60,64,66
27,13,163220
93,13,36544
7,13,515356
35,46,42690
24,63,19341
7,12,868513
3,21,455427
29,90,5
82,12,9614
27,68,7206
15,37,57408
19,13,231828
18,42,121222
42,18,126742
16,45,47140
27,14,297139
24,30,1809
27,15,246219
32,15,220648
9,46,190234
5,37,182716
6,47,127662
57,11,136
5,1,791335
23,19,159778
40,19,1285
16,6,243823
17,23,318496
23,17,328489
11,17,900131
17,18,3363
12,17,2575
16,20,4117
5,56,1197
56,5,1240
14,80,39
66,91,59
53,16,9328
26,45,837
45,26,6376
57,4,132821
84,41,8
12,24,20904
7,27,14921
69,48,162689
48,69,161141
71,50,185
84,23,140
24,17,6403
46,50,658
31,48,955829
48,31,948669
67,34,46373
55,18,18334
76,31,620156
53,42,1034
42,16,18786
5,23,55248
23,5,63452
9,78,137277
84,5,8291
27,42,4140
46,71,1100
71,46,118
55,12,2128
32,10,585917
10,32,566109
26,13,252571
53,7,4548
12,86,32885
31,69,585698
69,31,610931
25,12,3890
46,4,180416
7,20,206567
4,46,169173
25,17,89078
94,58,182
14,17,455872
17,14,456308
30,26,258969
3,26,494260
7,16,477442
6,56,244235
56,6,243877
71,51,14
76,48,116126
48,76,114583
49,19,76529
16,27,251790
27,16,247324
83,63,80
30,13,129535
43,81,314
8,1,406501
50,19,77689
19,50,77095
28,50,662
50,28,394
5,6,1136509
19,57,102698
30,45,298863
6,9,766108
63,33,614
1,58,368142
49,67,206
46,47,85
76,69,28325
50,4,156433
4,50,156198
91,55,126
70,78,4
78,70,586
33,28,134014
54,53,451
55,25,177031
25,55,170384
4,71,97630
96,30,104343
91,19,70018
57,15,132438
94,71,194
13,37,359384
19,71,50757
50,33,225
5,39,435067
39,5,427341
33,50,347
50,94,168
50,57,3534
57,50,3719
23,99,8080
99,70,1940
77,71,2
56,9,267930
9,56,269389
71,77,120
50,8,119771
5,11,1059972
11,5,1041503
61,33,79114
33,61,79110
14,91,39826
92,21,110164
9,70,216322
37,63,497
33,81,48750
81,61,168
1,38,557356
25,8,337499
56,11,111125
25,14,276880
5,9,661137
9,5,683531
50,1,313749
46,63,197
50,34,46307
36,56,198558
64,5,205205
21,2,716473
15,43,92067
94,46,102
50,63,312
63,50,221
7,1,1185203
49,55,3845
27,1,861081
28,4,351490
56,78,380
4,28,373089
50,66,139
14,34,170809
50,67,49
67,50,88
11,84,152761
30,63,40046
13,81,96390
25,50,88178
50,25,86121
46,1,404375
15,33,151268
33,15,153359
7,94,3351
67,19,56036
50,91,109
30,43,187176
43,30,188704
91,50,109
33,68,65981
20,58,28029
28,37,131608
37,28,123614
58,25,118998
46,96,49
33,1,365599
58,71,9232
58,16,47004
16,58,47880
71,43,263
70,45,80527
45,70,78954
50,24,63972
24,50,65076
27,8,422556
19,17,139231
17,19,135591
96,45,181
51,63,446
49,1,308867
19,15,272382
15,19,266272
50,43,333
77,43,92
43,50,440
40,32,226726
32,11,385544
30,70,167032
70,30,175331
14,47,107630
70,68,525
68,70,155
50,12,111043
12,50,110481
29,34,87637
18,50,112665
24,46,80012
50,17,42873
17,50,41176
5,21,608396
21,5,618540
29,1,353767
1,19,655033
1,16,863311
19,1,644272
16,1,856630
99,2,1764
15,50,95966
1,4,595401
4,1,588457
17,94,282
28,27,186435
50,61,36
61,50,36
71,37,7086
9,39,286681
39,9,283947
50,86,52
63,45,575
60,56,342
14,19,285767
94,16,20247
16,94,20135
46,12,105763
50,81,190
81,50,189
49,63,12
13,28,247470
55,50,144
50,55,147
99,40,2737
81,70,4
33,66,157
16,37,179248
37,16,177518
2,15,715278
71,68,378
13,1,494919
37,43,36800
10,21,426762
21,10,428134
1,43,354835
47,43,173
43,47,70
28,15,192313
50,37,14265
37,50,14491
43,45,1714
45,43,1534
58,96,318
70,5,98302
5,70,87348
12,4,672404
7,71,95942
4,12,687887
67,27,25418
71,30,8428
96,47,61
1,3,783411
3,1,780322
72,11,50307
17,4,194755
4,17,194898
12,1,654398
12,28,172177
14,50,95009
50,14,101643
50,68,76
50,7,214149
7,50,213712
1,17,478924
28,17,138774
50,27,93383
27,50,89721
2,26,487554
35,89,11573
25,7,643885
13,27,163940
13,71,44083
26,78,565
3,4,718043
4,3,710266
71,35,20257
28,16,210728
50,3,161008
3,50,166986
2,56,281703
56,2,295369
45,28,91353
16,67,43059
46,7,245712
68,9,126290
70,43,72
5,32,427056
43,70,126
42,71,13327
94,13,22141
56,32,42015
32,56,40554
61,21,52757
25,27,319323
94,35,12565
35,94,12968
2,23,653586
63,16,44635
16,63,45721
5,2,768233
10,6,817631
50,13,60749
13,50,62374
27,49,93996
50,42,99565
2,4,923912
60,40,35932
1,15,516682
15,1,515026
51,30,45856
30,51,44953
46,26,86651
25,20,451091
4,13,629417
26,27,136367
8,3,508230
45,71,9
71,45,67
7,17,645067
5,72,49011
1,14,605271
14,1,592825
25,16,299695
16,25,303758
50,16,63527
16,50,65202
53,24,155815
5,10,766043
10,5,765393
23,92,2761
10,56,220434
20,35,125612
26,50,59074
50,26,56839
13,16,390319
16,13,388564
70,82,70
45,27,42297
26,4,359653
4,26,348520
46,45,142
2,32,470005
15,21,242250
21,15,249852
51,35,38744
17,27,296536
7,4,741473
4,7,739980
13,9,245958
32,9,338457
9,13,251934
9,32,344360
4,27,415061
27,4,409851
16,24,483894
35,9,206966
50,45,390
1,97,75260
17,15,132503
15,17,128336
43,99,137
37,15,57212
16,44,402605
44,16,406855
20,44,327692
44,20,332511
55,15,95039
6,30,274757
16,33,112689
50,2,213408
2,50,220544
12,16,589571
16,12,595259
17,16,877594
16,17,898110
24,37,105994
57,45,76
26,16,248017
16,26,248227
30,20,104119
20,30,101336
55,27,82651
27,55,84822
4,42,334670
7,14,599050
23,45,50285
45,23,50591
12,61,213
37,12,158810
81,16,3015
21,100,291
60,71,150
29,16,117052
16,29,110877
4,20,382268
34,13,200722
26,56,36391
56,26,39217
14,53,205130
16,4,570085
4,16,567472
45,19,65365
25,13,143832
3,5,942494
13,25,145153
5,3,933588
44,27,175166
27,44,171705
43,20,50709
21,57,21510
63,9,49886
70,57,67
15,27,243664
13,56,30027
26,25,142047
25,26,140065
51,60,138
3,17,228739
15,10,422593
10,15,415391
12,13,527059
17,13,46270
15,32,225111
51,70,172
70,51,59
38,44,32843
59,10,909870
10,59,915123
50,21,84113
21,50,85976
19,70,2
40,30,82603
40,45,140
11,30,37146
19,21,230675
11,43,8359
41,15,73716
21,51,35
70,58,497
59,32,55029
32,59,52337
33,56,448
1,44,194354
33,23,49114
77,99,28632
50,9,35428
9,50,36078
6,28,197382
1,21,469507
21,1,467561
2,12,417081
63,5,58823
13,11,466559
11,13,467182
3,10,533406
6,50,135643
56,4,996
4,10,619252
4,32,247874
32,4,248831
5,4,1059428
4,5,1043026
51,72,151
28,5,255458
32,13,102326
5,71,26210
71,5,26159
4,11,733587
11,4,733569
63,44,3
44,63,3
50,23,3705
23,50,4034
50,5,58077
5,50,60031
1,5,795557
50,10,79826
10,50,83861
21,12,96731
28,10,141342
19,5,405126
5,19,414909
40,71,121
17,21,300398
13,44,112814
59,11,27404
11,59,29629
50,11,65
11,50,205
94,5,6
27,56,133
9,12,346448
75,52,3
1,32,193134
1,10,494181
10,1,502447
5,7,416733
7,5,415556
5,42,15557
42,5,13338
23,16,54634
25,56,141
5,16,548772
16,5,543320
59,5,45678
5,59,42699
32,25,172
11,27,62998
27,11,62253
31,11,550238
11,31,545515
24,5,333904
31,40,181655
40,31,177410
58,10,44445
11,34,371860
39,7,4
17,10,426662
10,17,433258
12,5,840445
55,32,93
17,5,1278305
5,17,1280487
69,5,285585
5,69,294013
17,36,45782
31,5,1043872
5,31,1048898
12,11,762902
23,14,166616
31,56,52437
31,32,125766
31,10,373720
10,31,361011
14,11,507575
16,10,82410
10,16,86224
59,31,21665
48,9,125889
59,4,106782
4,59,102884
59,19,3
59,3,54400
3,59,51399
59,50,1
59,28,3
59,13,15448
13,59,14499
59,34,67
34,59,642
59,12,14468
12,59,13257
59,17,16
17,59,7
59,1,28048
1,59,29045
3,31,158834
31,3,164308
13,31,91264
59,16,25
31,63,2
31,4,96009
4,31,92468
12,31,61175
31,12,61810
17,31,75430
84,39,19559
39,84,18969
11,9,446162
92,11,31322
26,21,157784
29,46,1430
19,49,74655
46,19,92339
49,24,80614
47,29,132822
40,41,313568
81,26,42254
35,81,70655
24,57,41762
40,92,180
6,23,728979
21,6,505238
5,36,365471
52,5,563
5,52,663
6,52,464062
8,65,215307
17,87,74683
92,32,1626
52,40,349608
40,52,355438
83,54,254
37,1,569746
35,5,142485
14,68,636
52,83,2
54,52,2
52,6,466751
79,39,108614
45,9,279965
84,21,57298
81,43,113
34,25,2485
41,52,29
55,14,1166
14,55,357
34,65,81068
20,73,8
73,20,1097
20,7,210264
28,63,556
45,30,289884
33,29,207147
25,87,86367
53,54,19
34,51,59158
24,38,163726
38,71,593
58,28,77131
52,21,116264
38,73,4
54,96,1
26,28,234401
36,93,393
46,20,107853
30,64,2942
52,98,1
98,52,1
20,27,145400
66,55,80
8,34,182638
52,11,207592
66,67,1
34,14,177360
64,41,5946
74,16,2468
28,3,328971
3,28,333625
8,80,148090
65,53,2283
41,2,469552
54,3,208437
21,3,455885
26,23,239150
23,26,247867
23,30,149331
52,29,25930
29,52,26852
16,78,504
23,8,186085
5,53,7562
53,5,6463
91,11,1
27,73,2113
80,14,1315
29,57,446
28,89,368
89,28,835
27,53,597
12,87,38555
20,90,364
41,6,559058
24,49,82168
34,91,40303
86,25,184861
25,86,172714
87,97,2
35,37,202736
34,86,41094
14,25,273456
39,23,580423
8,27,421065
28,34,98396
34,28,95991
8,33,219168
63,54,75
30,60,169450
21,79,78374
90,28,15725
57,25,76222
28,26,226661
32,6,416968
30,29,261939
50,53,13436
34,15,73388
66,27,88506
61,6,121063
30,67,142
3,41,391357
52,45,402
16,77,7641
30,41,44716
26,79,70617
90,44,4
44,90,2
35,84,2
6,15,526115
26,40,48708
40,26,44143
40,15,115
14,26,162760
78,25,130
52,8,116
8,52,101
58,41,2
34,84,52
52,34,2
39,34,114
34,40,72
40,34,68
87,86,565
14,18,383855
18,14,379371
91,24,39706
87,25,84831
66,24,50542
29,82,542
54,38,217
60,26,72525
58,37,14079
19,61,50858
64,60,282
8,35,94
75,45,122
30,5,183602
37,21,48194
34,44,58890
44,34,63651
20,5,278026
69,11,160692
94,28,4661
66,18,65942
51,66,118
11,52,199200
38,24,164973
67,58,7092
30,28,220582
78,68,469
51,42,78494
24,16,471907
87,12,37393
27,20,154263
18,91,45673
24,91,39840
66,25,170583
68,35,124156
93,30,117165
23,70,23268
18,28,358505
37,38,7717
30,23,149905
30,11,36717
34,49,67681
49,34,68973
91,18,46348
66,51,46
58,27,20639
27,58,21238
39,6,347949
78,41,60
3,33,231559
28,93,496
6,61,124031
15,14,311999
28,41,42568
41,28,44299
59,9,39306
6,5,1134640
29,28,222921
39,32,270602
6,32,416769
7,81,17
87,18,49781
86,24,46957
18,66,66595
32,40,217204
84,32,40270
81,7,27
52,69,8
69,52,20
40,39,109
41,5,1174
53,20,5537
57,29,4848
31,76,616593
90,85,538
84,52,144
54,85,177
85,54,284
54,7,8453
26,35,176683
28,71,12
73,53,1
64,40,52329
54,90,139
54,58,206
23,6,737797
84,9,148084
66,34,46077
52,39,244200
98,23,37286
20,54,42908
54,20,43414
8,28,337530
8,54,254566
54,8,252335
71,8,123698
40,5,416923
84,78,57
58,65,5522
65,58,5761
6,21,487727
41,40,325470
6,39,348795
6,36,548330
84,11,162238
33,47,57173
14,49,120127
66,8,112326
8,29,90261
28,68,4194
54,25,131689
33,34,20341
8,14,497613
35,54,40790
54,35,38757
37,82,267
82,34,338
49,20,116857
29,53,2383
54,44,20433
44,54,21067
6,96,17140
39,35,45716
41,66,491
41,48,109
35,26,172235
90,54,1
35,30,410063
6,98,192986
55,34,116326
9,41,473499
79,11,130
11,79,3
24,47,65907
58,53,2908
20,88,2073
88,20,2144
9,40,248478
38,20,101427
4,30,138994
32,41,119247
26,9,334698
20,33,103199
96,6,15901
63,11,301
40,28,8144
28,11,39989
23,25,52813
39,48,156458
34,39,18
6,69,35437
2,93,275540
86,55,167
5,84,6802
61,82,640
75,73,253
41,9,449520
28,58,77772
63,26,6474
11,21,276108
28,90,17191
64,92,2
28,30,230256
58,12,116747
12,58,118719
62,52,14843
20,37,184480
28,53,234
29,30,263515
93,41,2
20,63,20598
9,30,329643
20,34,98426
16,34,56261
20,29,152131
29,20,156663
6,35,221322
52,26,52184
41,51,2
25,6,224761
41,75,2
27,41,50
73,41,5
39,49,94
5,34,350869
41,53,2
52,31,2
84,48,5
6,84,48555
41,39,304216
6,64,382832
89,34,26922
28,54,99726
27,28,186492
30,89,149
14,71,10095
75,35,37045
37,100,3
20,96,3
96,20,3
30,6,269755
20,18,620289
6,26,405729
34,30,236
30,92,2675
26,52,52303
35,24,2456
29,41,37043
75,5,3
6,20,121704
39,69,76627
11,56,105522
11,6,632933
75,20,3403
28,38,156904
68,33,70276
75,34,32279
41,21,224781
85,28,14962
71,73,9938
35,75,38059
41,92,196
96,53,4
78,92,8
30,21,78012
21,30,76154
29,60,48848
21,96,4
73,86,4
41,30,41365
17,81,4
44,75,4
39,30,82946
15,40,176
79,71,4
6,54,2594
32,37,54
39,31,202050
34,11,359676
48,41,8
40,53,19
41,31,23215
69,6,39367
76,84,4
6,41,555333
75,85,159
85,75,174
30,35,420042
41,11,266700
8,24,404979
21,41,223163
92,39,86
58,61,5
30,34,226
26,5,505186
55,30,21
30,55,141
24,44,256712
44,24,262674
9,27,105624
27,9,107554
84,76,5
98,39,62
39,98,12
28,8,331138
34,7,197604
7,34,202871
63,20,20691
61,58,6
51,23,6
34,23,120628
69,39,71771
32,14,56991
76,41,16
11,41,266988
64,23,76649
9,6,785356
73,49,32179
5,27,137376
40,48,139174
48,40,139858
41,24,297
31,41,26553
5,14,555772
35,8,105
86,27,16125
30,84,877
84,30,979
27,5,130551
35,45,179115
45,35,185456
91,34,40408
66,38,11587
35,29,227458
35,16,126736
92,29,275
35,39,42680
12,34,177930
72,62,49777
5,40,428584
14,29,148921
42,46,100600
30,53,175
26,34,117511
34,26,114292
97,42,6741
6,53,11
53,6,3
34,67,44366
39,41,296562
9,52,329188
6,11,639683
25,96,269
53,29,2205
5,68,37449
21,37,50241
96,39,2
79,1,202
11,14,521009
39,4,34438
39,75,3
19,46,90775
58,7,13588
23,39,594830
70,3,296132
68,5,37300
54,27,3872
52,9,318851
28,29,221480
92,6,81282
45,6,201011
28,39,22242
53,92,30
23,34,124302
40,75,10
75,40,5
29,93,51918
5,94,6
26,68,53351
62,9,163364
31,64,156
26,41,81674
64,52,36105
57,56,9
9,62,163323
45,5,156121
11,40,206
39,11,1038
84,6,47305
6,79,199281
1,53,534873
53,1,542190
28,7,307584
34,53,16497
53,34,17697
34,16,53818
51,26,33624
21,45,88246
53,14,207940
16,14,566174
26,39,143889
92,53,26
53,39,3
11,92,31717
86,6,1
11,53,156
40,11,215
40,21,218038
21,40,221729
11,26,226005
26,80,2
11,24,163218
14,51,63071
11,20,114367
14,28,213632
6,16,244091
20,11,111286
11,62,96077
42,26,532
27,52,7
53,40,28
39,92,15
48,39,152991
79,69,8
48,21,24127
90,73,169
39,40,4
5,41,1246
20,53,920
16,53,141
36,40,422
41,23,15
24,34,11578
7,53,2081
80,97,369
51,49,1058
98,11,52520
30,68,770
68,30,6096
27,54,964
26,30,266832
13,30,126336
41,98,1
32,72,73775
47,34,107588
39,52,243401
37,35,213756
49,29,158458
6,40,609359
40,6,619996
33,51,69590
41,64,5668
84,40,68509
53,58,2049
57,49,478
26,37,179763
28,47,88065
71,75,5148
34,75,31234
11,32,386126
4,96,69917
32,39,264010
34,29,89593
7,28,305691
23,21,294644
2,6,1026838
12,89,17295
53,37,444
24,28,227676
5,60,148782
70,21,2
6,92,80571
93,26,348
12,57,45286
72,39,49416
17,57,37057
53,28,10
89,30,50
27,34,113983
52,32,57550
32,52,57063
49,90,19223
34,42,62877
43,34,21905
53,51,2027
53,35,157
18,73,53415
6,3,842627
20,47,140947
42,17,155778
15,74,26794
45,21,92772
20,26,147455
4,53,53132
53,80,24199
52,3,97140
30,79,43000
92,26,3791
39,26,145359
29,6,367681
5,48,511292
32,48,95633
79,31,106924
29,47,131073
36,6,545236
23,11,570265
40,10,309063
98,2,116310
33,92,1
35,6,222818
29,21,85834
35,17,1
3,14,430166
2,17,167885
72,35,1
35,72,1
39,28,23356
28,40,9625
51,41,5
39,1,84354
16,11,165879
80,11,1
53,27,370
64,39,31159
38,58,576
33,4,202184
82,4,149908
51,28,76574
51,33,64790
21,32,277040
29,12,264
30,54,4392
73,24,33360
42,49,61147
3,6,851444
26,6,392183
34,21,44025
21,34,44966
16,21,63236
89,39,2
6,25,237178
59,21,25228
41,34,192
11,48,304035
73,39,2
40,58,2
12,10,266982
55,84,2
16,40,373
11,80,150
6,48,105466
6,31,299368
44,21,2
52,23,124
39,64,30424
39,79,102940
57,28,87072
21,39,165292
54,30,4726
6,45,207162
79,30,44525
53,97,10
11,29,7648
23,94,279
39,59,3
48,11,305200
41,69,8
48,84,3
79,40,169124
79,70,4
26,71,11219
66,53,4
21,66,4
6,7,169142
37,32,65
52,75,4
69,40,61286
31,23,235877
41,76,4
44,11,4
48,26,4
36,5,371438
41,32,118440
18,53,243342
97,20,736
9,57,151047
53,78,5
78,53,5
36,28,5
24,6,245904
41,87,5
58,39,5
40,69,56191
24,52,5
31,39,201210
76,11,86490
11,76,88041
25,11,38918
48,64,12
69,84,16
21,48,25479
28,51,82590
53,89,2794
35,11,99
11,35,150
44,47,6
21,24,52287
90,6,6
53,84,68
11,69,161294
40,76,93162
83,30,83608
92,40,23
12,35,180
30,40,76999
23,28,67172
46,5,74996
5,46,77385
71,41,7
53,52,7
69,23,43055
20,40,19
92,69,7
46,29,5352
79,6,194421
30,81,119966
47,25,92174
19,24,175292
60,6,151032
30,71,8148
92,41,324
21,7,303669
64,27,8
24,64,8
79,48,79419
20,39,53
39,20,8
17,39,28437
51,34,58131
37,83,79
51,8,157516
24,19,180330
26,11,230738
65,39,9
97,39,9
33,82,63370
30,96,104189
8,51,162550
23,40,384596
29,24,179975
20,28,205319
25,53,113944
92,30,2810
92,28,15442
54,6,2410
40,23,372707
82,37,80
30,42,12142
58,79,11
51,29,154879
20,8,359598
28,24,228845
73,51,16406
84,61,12
29,33,208159
7,49,228527
49,7,219773
34,20,99027
24,27,312511
48,23,111156
58,75,952
24,25,997
64,11,92891
34,17,39807
54,16,118706
16,54,123996
78,84,2
75,53,3
64,79,70184
37,30,247328
5,78,157287
71,34,25421
6,60,153614
34,97,39403
62,39,73631
74,17,41
25,28,169786
38,27,134225
79,21,77898
25,29,198277
61,28,1355
26,60,77596
58,17,137948
41,60,924
16,38,257850
19,75,19738
28,55,49957
60,11,35937
80,28,6518
90,30,70
39,93,434
35,53,414
26,54,21013
13,20,292956
29,26,175523
7,30,253551
29,73,59193
73,29,65656
44,53,1349
45,20,1816
25,68,162
24,35,1846
45,64,137
78,29,21214
37,6,134760
29,84,251
84,29,153
23,29,141098
11,54,352
36,69,9435
39,76,60157
23,69,46381
74,38,660
38,74,111
11,64,93014
47,24,63174
8,53,225385
58,14,80352
26,29,176139
30,25,181430
78,4,80628
6,29,386571
93,97,1
11,37,40029
11,19,180316
64,75,1
38,32,144
11,58,3912
40,7,1
80,59,1
23,52,140
38,67,658
19,29,178118
9,23,619078
16,74,3518
54,34,90662
24,29,179010
78,26,135
53,25,114579
40,60,39938
20,13,291856
18,20,598639
30,65,4436
65,30,4317
5,26,502883
