origin,destination,passengers
14,16,558020
29,23,147014
57,41,2
54,9,18
92,38,2
39,37,152
21,16,65291
39,51,115
1,11,390663
11,1,392481
44,3,63079
64,20,2
12,39,97
81,30,111486
28,33,123853
21,23,292555
64,78,3
29,58,62838
97,53,6
27,92,3
14,21,154964
56,20,3
6,80,179
69,41,8
14,5,540154
74,69,3
65,31,3
75,54,1418
58,8,232835
74,20,60420
93,84,4
7,25,642109
29,14,148184
51,53,2182
29,78,19317
41,29,36563
77,11,163
92,27,12
84,75,4
75,84,4
40,89,4
6,24,248421
41,7,4
74,41,4
41,74,11
80,79,188
31,6,296387
48,30,4
54,75,521
77,19,131310
19,22,226911
20,74,64434
21,56,122156
80,75,5
57,53,5
28,36,5
31,52,5
8,74,177139
74,8,181669
30,37,250998
89,53,2628
5,92,26419
54,26,20492
53,57,6
15,6,519349
21,53,334
17,6,431824
23,48,117425
20,25,455739
92,45,7
6,51,125051
71,40,126
74,84,7
20,6,117970
52,25,7
11,16,166440
69,92,7
35,3,104339
4,8,477409
9,36,343343
24,45,6193
28,23,72851
25,52,8
54,41,9
41,54,9
64,48,9
92,5,26280
69,8,10
37,9,67556
79,58,11
69,26,11
27,24,320207
74,21,13
21,74,13
79,23,132
34,87,56251
44,7,882135
8,73,125097
12,53,333852
53,12,337936
1,24,646967
7,6,169161
30,90,69
46,28,3938
48,79,76570
34,6,96873
91,41,10
13,35,1776
73,16,2737
69,76,27834
51,57,238
40,79,169763
80,34,28656
51,12,87450
63,35,48171
21,9,503887
22,28,232148
83,53,277
57,14,63506
9,26,336828
20,22,262829
50,20,76953
29,35,217546
2,39,308568
19,30,600
7,3,645474
60,29,54440
26,38,96269
41,26,81701
14,20,370297
5,43,137273
36,45,255
33,39,12719
21,31,79623
46,33,1073
38,1,565792
53,75,1
27,38,135352
20,83,1
30,1,337768
14,46,85673
26,42,166
53,18,245556
91,26,1
9,51,125133
40,20,1
4,33,194258
19,33,159879
26,93,947
26,2,476624
26,53,901
53,26,1237
41,13,156787
84,100,2
5,29,163643
29,5,168344
11,28,42411
41,20,2
31,84,2
11,44,2
55,29,79588
29,55,83924
33,20,103226
80,6,218
14,41,3
12,37,166921
92,77,4
26,69,4
39,21,164817
28,35,162116
23,61,341
25,21,64893
25,9,109087
76,40,94384
31,54,5
54,31,5
64,6,375552
35,28,157665
37,20,180572
59,39,6
66,92,7
26,92,3865
72,71,8
27,64,8
20,41,8
17,25,83955
34,80,28555
75,25,83986
7,26,320065
26,7,314844
28,92,15433
31,26,29418
71,33,451
45,7,99676
26,31,29010
4,52,12
1,6,689068
49,40,12
46,69,12
69,46,12
58,20,26923
20,46,108280
29,100,14
8,38,381106
14,12,355897
94,75,90
75,8,186117
14,24,422040
75,27,2347
35,68,129760
19,28,213251
22,29,192874
12,29,457
33,26,137955
66,47,15
61,15,80215
81,63,308
29,22,183399
57,8,91161
15,57,127209
37,26,172862
1,28,505780
63,1,386702
27,63,3888
4,57,125282
34,8,183607
99,9,193
25,24,1879
65,25,172138
24,55,67948
100,46,128
60,9,247968
70,9,235358
79,9,187986
46,82,312
68,45,24303
64,21,111339
34,71,27756
52,78,255
46,34,67105
9,98,82890
100,28,81
81,28,1431
21,36,196537
46,24,78219
9,64,227714
83,34,272
40,9,239151
36,9,340908
68,71,7
72,40,68246
33,25,109481
93,33,182
62,60,152
24,33,126228
23,93,1213
78,30,110
27,25,298597
30,99,151
9,3,606391
30,9,339427
28,80,6988
82,67,40
81,99,2176
58,35,27687
81,9,65612
3,19,363702
9,35,204081
61,99,10391
34,3,153503
26,49,5251
9,63,48971
24,3,435394
36,68,354
43,40,40574
25,71,74410
71,25,80011
26,36,56042
34,93,300
32,82,9928
36,71,2
34,43,21329
26,57,316
16,30,73758
6,82,64761
30,93,114211
25,45,72814
2,30,351302
28,94,4775
94,8,149188
24,87,42920
34,46,67100
61,46,168
46,80,237
80,61,49
28,46,4804
20,1,1078549
39,72,47698
100,25,277
45,79,22
51,100,592
98,21,64512
80,46,519
25,100,229
27,81,5178
81,27,5165
64,62,236
71,15,37540
63,7,72669
66,15,15030
98,64,1702
64,98,1557
79,45,189
49,8,226238
78,5,168097
93,62,283
60,98,363
78,40,5297
78,79,28
6,62,112784
43,74,1942
98,43,28
15,71,38015
67,33,154
33,67,150
54,47,219
78,52,231
40,72,75402
32,23,175568
23,32,179220
43,15,91706
67,14,108148
1,67,417987
61,19,49966
19,63,52541
4,15,509656
25,1,662504
19,67,53540
22,34,1477
19,34,125573
65,17,105496
23,64,77456
34,12,199819
4,97,80463
14,67,111048
24,12,28518
22,24,54474
34,19,127945
81,4,68552
97,4,80957
96,63,219
63,51,327
4,19,305961
83,4,39885
72,5,49048
24,22,60540
1,75,340320
66,4,162627
75,4,51443
47,33,59130
4,86,135347
65,33,115
83,1,333549
19,4,317377
86,4,135807
18,12,41
19,66,100267
1,34,309632
51,15,74167
74,67,211
1,71,300651
33,19,158636
4,66,160107
75,50,19901
28,65,47818
4,81,68364
65,28,44812
33,86,110
12,55,58
55,97,153
17,65,105020
63,4,97391
75,46,5075
28,1,501040
15,82,61754
94,24,35495
63,19,51634
47,19,85789
12,47,158518
4,89,78482
12,75,73772
65,22,66025
28,19,215205
1,49,302402
4,75,51505
4,77,160111
91,86,190
92,62,48
49,38,29994
38,49,31685
1,46,407823
15,100,90058
19,91,65795
75,89,134
12,49,121779
37,27,123349
1,25,663298
4,83,40683
16,28,217469
12,15,208801
12,51,86445
29,15,258218
15,29,247059
16,7,479266
34,38,110266
29,50,110122
2,21,725123
43,2,409152
12,19,217739
12,43,60947
28,12,174899
15,30,4330
30,2,333291
19,14,279562
66,19,106994
9,2,1006006
15,28,196587
27,12,338793
20,9,40851
12,38,203499
2,9,997570
12,20,697183
38,34,110344
6,2,1014894
14,30,48
20,38,103820
29,9,360147
49,17,81361
15,49,66247
68,15,20249
15,46,125208
35,71,23283
5,79,41
32,21,277031
2,84,141736
32,5,429983
4,2,919012
10,30,46164
84,69,64
21,11,277999
51,5,32196
5,51,33838
30,32,3434
32,30,3235
5,35,138512
24,39,266
2,35,273012
5,30,178193
6,27,124847
79,80,94
47,91,20
51,86,52
8,12,398958
12,8,396473
47,87,210
81,49,54
61,86,56
46,87,60
68,87,62
33,24,122280
66,12,76716
30,15,4051
20,24,349901
30,24,2990
34,27,109092
2,29,365037
90,15,10689
66,40,170
25,30,179928
49,25,119441
15,25,185474
5,12,860957
17,8,294859
56,39,140306
39,56,137999
39,17,30803
18,17,975
18,24,297
51,87,88
46,66,166
61,51,10
18,27,332190
17,75,105745
18,47,121641
71,19,49513
8,17,298161
38,22,136119
33,18,260758
17,38,274331
50,18,112175
77,18,39478
18,33,270451
18,38,260646
67,17,83342
75,17,107704
57,18,58457
18,51,135163
18,8,432858
38,17,270990
24,14,436075
17,67,79154
46,18,113967
22,38,131527
18,77,38808
47,14,104991
97,1,78623
38,12,204162
18,89,39059
18,71,65143
63,18,62741
46,17,80906
46,25,107987
18,19,362977
17,46,82122
19,77,121838
18,57,60638
74,18,115341
8,18,443582
17,47,93704
82,18,15802
18,65,99092
43,18,144625
19,47,82877
18,55,16010
38,18,257726
18,61,44776
100,15,91050
82,1,91098
19,86,66607
18,46,118535
71,18,62146
1,74,148950
1,18,884504
18,94,44824
100,57,1085
19,87,64699
19,89,31765
17,100,179
67,65,1297
86,18,45851
82,19,50369
94,18,42982
1,89,207301
47,17,95724
17,28,141380
18,83,24381
18,63,62900
91,17,105873
18,49,156940
18,82,15529
66,17,163427
28,18,350459
83,18,23613
18,86,43607
51,18,128017
89,18,37649
87,17,78392
17,91,106359
65,18,100796
14,65,12116
17,80,219
67,18,100268
17,66,165662
17,51,72637
19,12,214296
18,43,144054
74,1,155924
51,17,70334
18,74,114867
17,58,136441
43,1,355609
61,18,45101
19,100,83871
100,19,84979
75,24,40493
46,51,861
71,22,50716
47,46,344
18,1,874872
89,50,55
58,82,48
37,57,93
83,25,40463
8,22,289817
100,91,54
47,49,1342
58,24,73127
4,61,167311
65,57,222
100,47,205
77,49,121
77,91,63
77,87,63
75,77,6229
75,38,65
46,49,418
83,86,65
12,73,86426
73,18,52893
94,34,3676
43,24,45440
51,24,68230
43,33,100218
63,24,20487
37,34,63861
89,24,28585
34,54,94776
12,42,259088
38,45,386
51,38,252
29,63,79322
29,4,313
52,56,411
56,52,545
27,7,24135
11,36,50545
36,11,54595
17,24,857
47,51,1124
51,47,305
38,8,394179
34,24,8571
12,25,192
63,28,2034
16,90,108
90,16,63
63,83,180
47,50,237
57,19,100175
46,57,293
50,29,111101
12,66,77611
4,51,188810
47,4,285813
49,12,120563
49,46,265
47,57,330
1,63,384548
50,38,7681
14,66,33755
36,41,268608
45,68,27539
90,1,52
38,47,10353
63,30,38558
46,8,172607
47,8,162085
49,57,457
63,68,157
58,34,80376
24,8,387683
66,29,114564
13,63,74404
32,36,178173
36,32,180198
63,29,91547
27,37,127131
4,63,97424
68,2,228659
8,19,283359
19,8,284147
19,38,125771
46,15,121816
63,8,186210
34,1,303728
7,38,243109
8,66,110877
7,37,245943
37,7,239839
63,57,442
1,20,1070320
29,8,91065
8,4,490566
80,51,623
38,14,233289
15,47,80317
83,19,11740
12,46,108695
8,16,390853
16,8,397097
37,8,217089
63,27,3591
1,57,283735
15,2,706588
38,57,138
29,68,55665
68,29,56824
4,68,75126
15,68,21662
63,15,56173
15,63,55403
57,68,481
63,34,367
83,45,266
46,30,60034
1,68,214249
68,1,211672
2,45,306534
46,27,114894
9,45,271144
35,7,226830
30,57,41192
57,30,41626
23,2,640630
7,24,824533
2,5,791620
21,68,41279
2,63,108953
63,2,102864
49,27,92009
35,2,295215
2,57,225314
57,2,236389
19,68,199
2,36,445505
49,37,163
47,68,210
39,2,292504
2,11,748590
11,2,701850
38,15,125828
6,68,98920
68,6,99331
24,20,351377
27,17,294822
12,90,129
7,66,185371
16,49,60775
28,2,370306
35,15,1231
2,37,254696
68,7,12513
37,24,106835
8,45,151389
15,45,80413
47,35,54
14,7,607794
19,16,220652
20,45,2234
51,2,191091
20,4,383547
14,27,296123
47,2,260067
5,45,149916
19,45,63696
57,20,16732
68,24,50
24,68,337
21,46,3481
45,34,72850
68,11,218
6,63,85291
2,34,419481
6,4,735354
36,15,69171
23,15,227486
15,39,32977
39,15,32618
11,15,270895
35,14,669
5,63,60625
2,20,249258
20,2,247628
6,1,695105
6,19,471358
14,2,389692
47,6,124506
19,32,55594
23,49,1079
34,5,343041
55,5,26457
29,36,45486
9,16,208686
47,11,47170
23,9,619979
14,8,496147
37,29,127734
35,36,39076
63,32,84
24,66,51069
47,63,102
36,2,429113
63,12,33296
32,2,465012
38,28,151566
46,14,86014
30,27,137974
27,30,140699
7,68,12861
45,8,161905
32,35,118
16,9,198356
36,34,37077
39,27,86
17,34,38626
1,37,568392
8,63,188621
34,4,204805
8,37,211191
30,4,139558
4,14,677305
45,4,146258
27,66,93982
57,7,185539
5,15,458257
12,45,68891
2,14,385063
66,14,34593
51,27,109083
68,8,69211
2,49,180807
45,11,33179
45,24,8272
27,2,352165
36,46,504
6,66,22821
39,24,81
41,14,42
57,46,104
8,47,164337
45,2,333167
8,15,219683
15,8,218555
68,47,43
27,29,207573
19,2,365948
57,16,7934
4,36,137514
36,21,195947
68,37,169
68,46,414
68,4,74466
30,46,62322
24,15,148170
2,28,370580
45,15,84142
45,47,44
9,15,574899
38,2,206569
34,9,59670
66,6,22338
7,8,684996
1,47,375340
45,63,429
51,14,63136
46,68,1001
8,68,69761
7,19,532983
30,19,1030
46,16,72716
16,46,77348
30,38,44562
47,16,95966
2,24,315632
15,11,272310
3,32,280980
36,57,45
24,9,325279
14,36,12840
24,51,68841
37,45,43681
57,1,281548
37,46,2284
57,12,43994
28,20,193540
46,35,41068
8,30,36470
14,63,9034
63,14,9659
30,36,53558
15,16,145199
9,1,493976
57,5,11410
11,47,48720
81,68,376
1,8,399970
34,66,47437
34,47,106312
8,7,674129
35,1,289298
29,17,47
34,63,207
9,68,130343
4,37,193747
37,4,188001
24,7,822524
68,21,40997
12,7,878379
30,7,248530
7,45,92994
4,45,137168
68,34,47
34,45,69441
11,68,47
9,4,719267
2,7,557315
79,12,112
57,63,158
47,83,242
34,57,3588
4,24,502025
7,63,74843
68,57,180
27,51,114099
29,2,386146
37,47,4926
7,29,340139
16,57,8440
2,38,202930
15,5,461868
47,9,96384
19,7,537065
20,51,105982
37,2,256782
14,15,308719
20,66,64637
35,34,86
17,68,429
36,30,50640
15,36,68635
36,29,43260
12,41,100211
12,36,38415
7,32,54449
19,51,72130
63,37,562
2,81,181070
4,21,263873
2,8,345805
30,17,50
32,68,234
9,34,63104
27,6,124770
6,34,95894
36,8,35512
5,20,284779
36,16,50
8,57,89689
20,19,368597
21,63,46680
12,68,203
11,45,29558
36,63,51
7,11,152547
16,32,51
49,51,1165
8,46,176435
1,12,656357
34,37,63868
16,35,117335
20,12,702994
20,17,620608
45,16,55234
34,35,205
9,47,100675
11,63,614
37,11,38926
24,21,51874
23,12,214976
41,78,53
28,49,91697
47,15,78421
1,35,291330
15,38,127826
15,12,205813
45,57,319
66,20,62884
47,45,53
63,21,45350
15,7,464210
17,49,85584
19,37,116736
12,63,32386
45,46,180
68,12,223
57,32,54
57,47,500
9,37,65734
12,21,95297
50,49,880
14,57,63283
29,27,212548
20,14,373457
14,35,683
11,7,154068
45,37,44591
62,6,109353
57,24,42212
17,20,606253
9,24,323066
29,37,120650
9,29,346356
63,36,58
9,49,54436
11,8,183603
51,20,105811
35,21,47954
30,12,376
2,16,297190
32,57,120
36,37,207
11,49,36278
32,12,115531
49,50,519
57,17,35437
29,3,34746
37,19,112611
57,9,151069
32,63,178
2,41,489528
17,33,225
47,7,295088
40,2,231051
15,35,4146
3,79,3340
37,5,174088
40,16,250
3,35,106163
57,34,3694
16,83,32943
1,2,780357
33,9,232992
16,23,53181
49,14,117800
3,15,379981
1,9,485938
9,19,299294
10,34,202900
25,15,185497
3,23,461745
35,25,143136
35,12,253
57,23,200
90,40,64
25,90,806
90,25,891
23,10,529713
2,19,356227
32,45,254
23,24,92333
17,32,128036
34,50,46460
90,3,66
12,27,335609
90,12,337
57,90,130
14,90,331
40,57,66
24,11,161337
50,90,54772
90,14,67
50,52,388
1,23,296603
5,90,67
32,1,196520
52,24,132
83,37,361
1,29,357561
3,90,68
90,29,124
12,30,360
3,12,402948
24,58,72596
4,34,201077
10,11,670936
16,2,292680
19,23,156020
41,16,69
40,17,69
5,57,11737
49,16,57862
19,6,466284
57,40,114
29,11,5997
55,80,161
14,86,44
25,18,82648
58,38,206
24,80,57496
3,45,413076
45,3,453123
22,86,63935
8,25,338507
24,97,70039
49,86,167
43,46,391
54,67,874
28,25,162973
28,66,274
18,58,127758
38,97,5712
87,1,124047
1,55,267180
33,17,246
49,89,390
72,78,161
4,55,184781
1,61,211017
58,1,374112
46,55,275
63,91,13
77,15,114270
78,32,19231
62,72,49703
62,3,79666
49,66,752
65,86,22
89,8,119260
80,1,129198
18,34,108124
8,67,272100
67,86,94
19,18,361947
43,19,105396
74,49,35968
33,49,50622
75,57,35
37,67,13476
18,45,632
51,25,102396
78,62,108
47,86,103
36,10,429008
56,41,1045
15,61,80445
38,19,129861
9,10,756267
18,37,139382
65,24,59655
87,14,20436
67,87,40
97,24,73050
75,91,41
17,7,643860
38,65,686
89,25,3173
8,75,185493
74,65,194
22,83,42266
38,89,225
87,19,68417
43,17,36178
66,87,342
63,49,257
1,22,668316
43,61,1355
62,10,316672
51,19,69788
82,8,61903
57,87,122
1,65,342974
1,13,493161
61,49,154
71,49,580
6,10,817066
74,75,269
17,74,58
81,65,58
13,49,89335
50,51,1675
15,77,115889
10,23,530597
12,18,1659
37,25,126394
91,25,119672
62,32,82513
67,47,63
73,25,134682
89,49,365
75,67,292
54,71,170
88,77,64
61,24,253
82,77,65
22,89,44202
32,64,36523
74,24,66125
47,55,65
46,67,141
82,47,65
91,66,561
36,62,84615
19,55,114243
74,55,57173
94,65,67
71,65,132
17,71,67
18,3,723248
75,58,1103
38,25,135137
54,42,281
22,8,280365
64,32,36766
22,75,40361
94,86,68
43,21,97723
46,42,99326
15,67,411
47,66,75
63,25,3460
15,62,93373
3,25,176098
57,100,309
50,87,70
8,55,231927
61,1,212535
22,16,432219
97,100,132
86,17,548
58,67,7306
97,25,121827
22,1,657826
38,100,71
15,86,130
67,24,42949
32,62,81321
10,92,90547
49,33,43570
26,1,494927
13,34,210412
56,84,677
24,18,7398
94,67,320
68,26,51239
97,67,73
98,10,61455
10,98,61777
42,34,69042
62,68,73
97,86,74
89,47,74
62,36,84189
92,10,90574
28,87,12538
38,37,7337
74,58,950
97,12,78269
87,77,76
15,24,153290
26,8,251453
13,38,74191
18,16,795895
34,68,567
10,62,313899
86,19,73020
22,95,23681
43,66,362
16,42,1461
42,20,8595
14,43,62475
87,66,140
75,86,28
50,80,2600
80,50,2801
22,17,112134
80,57,43
18,80,45038
17,12,1914
57,55,54
57,61,55
55,57,56
7,73,1300
61,57,85
67,16,43327
17,53,254493
7,42,49702
53,87,69
22,67,71
67,42,71
57,80,105
20,42,2352
66,86,72
75,55,3089
55,17,2108
53,17,260828
53,67,1491
53,49,13762
86,14,399
17,86,157
42,53,945
42,7,52478
7,54,2059
24,67,41367
22,27,218315
73,42,1885
7,67,89839
67,7,90921
14,73,45416
17,22,112478
22,54,90882
7,80,185946
7,44,870144
44,73,415
22,73,38050
87,54,91
27,22,235322
14,87,23737
28,13,233799
17,54,167924
26,14,165092
75,42,96
22,58,109483
73,17,43940
14,94,535
42,12,265026
38,26,101305
97,55,241
42,80,32751
44,22,48955
55,65,8895
93,100,46
100,12,18760
64,9,229525
51,89,279
23,79,63
23,78,47487
78,23,46325
100,51,539
61,93,223
27,61,2652
4,25,276161
89,37,70
40,29,92252
49,71,338
58,80,20500
80,58,20189
54,14,101889
18,22,308826
4,67,110677
45,13,274389
35,13,1028
18,35,122589
40,62,82396
13,17,46958
41,62,15275
72,21,154838
68,3,280511
62,21,149517
18,68,24945
100,4,160260
10,100,54
47,18,115189
9,21,507897
13,68,130482
14,45,31728
3,47,188476
73,67,3539
3,24,435077
26,3,516785
19,43,109327
26,62,11614
37,13,368482
21,26,158796
56,62,117
3,63,252169
18,26,1493
78,9,157935
3,38,224966
3,86,195
13,3,547995
13,6,556712
37,65,5528
18,7,629981
65,14,12093
73,34,23094
3,13,537497
63,13,72821
37,49,417
21,62,144897
15,81,101
42,25,131523
3,67,114882
37,87,101
13,87,101
19,10,291146
88,37,1327
19,81,713
18,15,228674
17,88,103
13,66,244
65,38,1335
13,24,183423
3,87,35809
72,10,452656
53,38,238
26,72,202
10,57,48367
42,65,247
15,18,233694
3,34,157158
42,55,39824
2,10,745152
13,67,24524
3,80,247
10,3,532683
3,49,172879
21,25,67160
50,65,4185
21,72,154047
21,4,269516
1,54,609234
54,1,622793
89,19,31655
100,1,90793
16,19,221805
65,34,90560
4,18,1018424
24,1,639317
13,19,227127
38,46,6277
71,38,571
94,38,335
46,54,9076
54,46,9444
38,55,7249
55,38,7396
91,1,121115
12,100,17618
38,87,6414
87,38,6831
55,89,50
89,55,50
26,89,12191
89,26,12178
30,58,38647
1,26,491602
1,88,353634
58,74,543
13,18,386164
100,83,84
19,3,362795
43,28,122777
13,15,181172
63,96,682
68,28,3676
74,19,91350
15,13,181784
15,3,379200
3,68,265311
1,80,131299
22,19,230025
68,83,209
19,74,89663
96,83,102
19,25,197927
1,45,370698
65,12,54784
67,25,1307
18,4,1006067
71,28,2540
1,91,125411
58,49,15039
66,58,201
11,10,669434
34,10,197679
30,10,44926
10,58,45264
10,61,45684
10,39,475575
61,10,47941
10,70,40463
70,10,40942
10,42,22808
10,4,629437
42,10,22164
10,9,746158
25,51,102332
27,39,3
91,4,142757
81,37,235
58,13,28239
80,24,60061
4,80,68908
80,4,68629
25,46,100407
41,43,727
37,81,407
55,24,69241
22,26,47245
11,60,35261
3,18,740202
71,4,99737
16,71,38518
13,5,663112
18,93,549
67,38,1350
12,67,58993
4,91,141017
41,82,10644
38,54,274
44,12,308087
41,47,661
75,93,228
