origin,destination,passengers
3,43,284362
73,27,1470
68,13,126773
41,77,111
60,45,2909
86,12,33941
54,77,2189
32,86,113
55,47,250
73,68,115
77,47,116
34,77,2832
91,100,116
26,66,117
3,55,68924
10,77,279
49,47,711
73,38,118
73,100,118
12,2,414809
91,12,59872
16,47,94929
41,91,119
67,12,57703
58,46,3913
4,58,94941
73,13,5102
34,2,411368
54,37,8304
12,44,306580
81,3,258272
12,81,291
26,67,584
8,58,226137
2,72,213221
42,13,65060
2,13,728075
45,67,123
81,45,312
22,46,97076
97,38,5684
13,4,637221
37,93,124
41,49,204
42,27,3971
22,47,52278
38,33,43336
64,2,251506
47,26,347
55,86,490
22,37,156566
39,10,486178
37,18,136783
10,36,440400
13,45,250402
84,10,160369
26,15,135434
17,3,224309
13,21,193609
21,13,190615
19,26,126290
10,84,160028
2,33,382023
15,26,132360
43,12,61018
10,78,94503
26,17,268834
10,26,191614
10,49,58671
1,94,324075
89,38,65
51,1,332283
1,100,94824
15,66,14898
92,15,120895
38,3,221763
17,35,282
33,21,100769
27,67,26784
81,1,113782
19,9,296984
1,70,91964
56,21,117219
19,80,52436
53,15,15359
1,30,341980
73,15,39225
80,19,54706
1,81,115424
45,1,390436
66,1,159943
15,42,318953
55,19,120195
1,66,161705
22,94,49085
26,43,103876
26,47,232
21,33,106691
21,52,114470
54,18,127667
82,15,63390
17,37,130582
37,17,132298
39,82,262
1,73,348783
95,1,226668
73,1,353195
15,72,101090
18,13,377889
2,62,238116
63,89,120
18,100,35997
19,54,59093
26,100,224
15,9,567439
54,19,60553
28,57,89117
15,65,154
16,15,147932
86,1,121559
21,43,99067
15,53,15900
16,65,56557
18,54,126665
28,21,84946
1,86,123930
7,18,630730
1,95,225310
19,58,47679
21,35,45908
21,28,86507
27,19,307672
42,15,322672
19,27,306019
60,1,155437
15,73,38544
58,19,47183
15,51,75481
15,34,74898
22,15,228966
15,22,228112
20,15,118339
51,4,190173
35,32,80
15,85,49
78,21,63502
43,55,219
45,12,72239
17,26,273842
45,38,114
75,14,58662
14,78,120
9,66,7009
93,2,306481
14,93,613
57,39,132
14,42,230289
66,13,202
34,61,37
43,83,1
79,62,1
22,77,31486
74,86,9446
28,60,588
28,81,1733
47,54,187
35,49,859
43,80,4
30,80,5
22,13,199529
70,25,7
88,95,363
61,68,804
32,26,38013
49,60,184
60,43,95
26,55,156
43,14,63434
51,43,505
38,43,895
70,36,14
93,57,189
33,60,330
43,38,451
81,11,17
79,5,379
61,54,19
43,79,94
56,23,1540
52,1,25
80,33,149
77,33,29
54,68,32
43,58,1663
80,30,34
95,4,2956
73,83,178
70,13,93040
38,35,1862
95,7,57
49,22,72852
44,2,60
61,43,1499
2,88,30263
73,7,2154
56,79,359
22,49,73963
36,60,431
4,35,250
92,9,74
33,63,317
42,73,716
98,36,85
7,2,550581
25,82,86
23,98,37269
25,22,2991
43,57,187
95,96,3213
73,65,93
65,15,93
22,82,37460
60,70,430
47,22,53855
70,35,117660
72,23,40283
39,45,104
26,81,42357
77,34,3054
91,46,107
71,54,256
13,54,81843
67,71,241
68,78,166
4,43,233946
66,49,972
54,33,44711
43,4,227770
15,60,9034
93,35,999
96,95,3131
75,26,255
13,26,250481
47,71,118
77,29,116049
82,43,324
21,92,109612
7,88,36508
35,82,9575
10,2,734134
27,77,10145
22,81,15426
78,45,302
43,49,297
82,84,3974
27,95,123
35,4,166
44,42,762
1,93,870
71,13,43460
51,68,124
70,60,449
60,2,268785
54,28,96505
61,20,126
51,46,127
81,96,293
33,83,229
23,57,296
10,72,445713
88,1,355140
16,88,55084
83,26,485
24,43,48705
43,68,367
21,93,44268
80,38,8006
65,46,129
30,78,289
80,54,2054
52,33,202
52,57,129
37,88,130
33,46,579
96,71,130
35,50,7455
43,39,594
35,96,423
83,46,1087
46,83,1080
21,60,63242
62,5,103223
39,60,577
45,56,131
35,86,131
67,94,452
49,83,133
28,61,1902
26,88,133
37,53,788
43,94,307
66,54,133
10,93,619
45,84,133
79,68,272
24,93,397
88,33,18480
21,78,62554
9,82,78008
5,61,31925
22,51,112456
1,51,328668
83,13,54995
50,54,15113
20,94,10152
38,63,310
38,53,710
33,75,135
97,51,135
22,33,190527
33,22,187834
20,65,7544
98,93,323
35,47,135
23,68,1319
7,61,24156
62,92,277
51,22,112375
50,22,95892
25,94,45944
37,68,278
33,37,78767
51,54,1789
11,78,38684
34,82,136
86,54,291
43,54,446
32,93,592
2,42,123990
16,75,30921
60,84,137
29,87,137
56,93,310
20,67,77873
51,13,59733
33,53,137
52,68,270
27,83,45027
37,73,138
81,93,568
43,93,696
88,45,454
65,20,7570
42,50,102000
43,67,138
57,60,138
36,13,52504
41,83,305
79,56,139
39,36,314
36,64,1416
83,28,920
83,33,172
46,43,308
68,93,408
95,13,4420
42,94,139
27,65,18090
30,49,17268
35,67,308
7,93,2411
41,63,320
70,93,276
86,38,5307
38,42,595
45,78,501
92,60,140
73,50,30756
52,93,140
49,53,13566
56,45,1074
22,45,214
25,93,291
52,84,145
82,61,456
74,83,141
92,93,141
45,88,141
43,60,207
39,78,141
79,93,141
35,42,7695
22,53,136342
57,54,272
35,57,6381
43,73,2352
4,60,72063
86,20,44041
9,83,318
10,46,63187
77,57,213
68,60,142
73,94,142
43,77,317
37,42,1002
40,78,7069
4,93,53615
11,93,610
93,46,315
7,77,40903
61,7,23281
44,65,211
46,78,314
27,93,256
23,46,311
23,71,142
93,60,298
88,7,36786
79,78,143
46,88,320
13,93,35811
22,96,18318
47,27,150452
33,55,568
33,78,143
61,11,8466
27,70,143
39,46,317
24,90,183
14,13,205476
7,74,29368
80,8,143335
24,42,185238
20,80,56803
70,7,14371
32,24,102
80,47,482
80,20,53455
70,54,8034
70,27,147
78,99,15
83,89,60
99,6,15212
6,99,13418
99,23,4895
70,99,2267
80,25,182292
99,56,196
78,6,107251
67,66,80
66,80,270
67,89,178
79,64,73365
10,64,105727
2,99,349
45,60,2636
23,60,51000
29,38,121319
62,99,14687
45,99,65
32,79,50
25,42,130324
99,32,82
3,16,630895
49,35,673
45,77,72
16,55,124270
42,86,896
16,80,1127
16,43,49117
15,99,21653
15,78,11120
23,13,221140
3,64,147303
64,45,287
99,16,16
16,99,191
40,99,2711
45,82,15
55,45,15
99,78,112
70,6,123608
13,99,386
54,99,420
80,55,149
80,67,1884
87,50,17
70,2,149501
11,72,50428
99,72,14443
66,16,276
99,15,21925
72,4,21453
51,99,17
45,32,17
72,51,17
12,71,36068
71,12,35983
87,49,415
71,87,265
87,16,3856
54,45,82
52,62,14959
49,4,217158
32,99,112
99,39,136
99,13,1074
83,56,60
78,72,112
61,39,507
72,25,66
61,26,106
83,43,70
82,21,1537
68,61,241
37,56,81
54,12,129284
37,64,324
64,37,324
99,45,346
70,23,25676
64,47,113
99,12,116
99,54,1457
16,73,74
29,51,144235
54,94,76
82,57,163
55,66,107
71,63,167
8,71,126837
38,50,7446
99,5,143
5,99,58
2,61,307863
67,1,421120
38,66,11324
38,7,243504
33,30,190542
89,27,58
38,80,7365
83,35,57304
6,70,119685
61,30,40326
94,12,38695
42,8,230284
83,47,297
4,87,122808
66,28,507
63,38,341
83,16,32083
66,33,206
34,100,123
34,33,20482
75,12,71401
16,89,17161
89,16,17259
49,15,64918
55,71,223
87,28,12564
100,24,14555
80,89,128
71,80,98
61,35,40015
37,51,3656
26,82,13920
15,87,63
33,12,50941
71,16,37044
99,81,1998
28,14,215979
67,15,210
51,16,39147
16,51,40085
33,16,110274
16,66,468
80,16,982
16,87,3427
16,86,2244
43,16,48457
16,82,6955
15,64,3867
64,15,3748
45,39,31
44,25,150991
33,5,103977
70,16,440
16,70,869
8,92,2161
51,6,129572
5,28,252150
9,42,534
9,38,42986
23,54,151
20,92,1228
12,6,401103
39,12,78
27,60,2
9,99,226
49,87,459
61,80,27
24,81,702
51,55,5714
81,24,345
63,85,14926
85,63,14913
51,71,36
67,49,36
67,80,1844
25,44,153126
34,55,117064
55,46,459
99,29,38
78,39,64
44,67,39
46,61,40
49,94,576
58,33,3985
32,78,19335
33,58,3672
79,2,123989
30,66,88
36,35,38671
79,7,43
87,4,121606
58,87,3939
87,58,3673
45,36,45
6,49,99706
82,29,483
66,9,7663
9,28,211938
71,2,97427
38,51,257
61,25,52
33,14,145032
78,42,52
49,9,59962
33,6,262803
35,63,49732
66,90,58
24,53,155045
22,11,89983
13,29,79653
11,22,93975
71,27,56686
15,23,230957
71,94,228
39,61,68
54,63,73
6,57,152716
11,71,5659
6,78,117386
6,87,4100
49,79,82
12,23,204631
38,4,203873
58,55,20483
11,46,39324
27,71,59197
67,100,89
87,61,222
70,56,90
98,100,91
12,33,51609
79,4,167
24,4,492343
28,9,220366
4,39,31414
64,10,108564
66,46,428
51,9,122445
28,79,3208
74,34,9803
87,26,103
29,66,120649
14,3,426533
57,82,113
2,78,198471
57,26,286
26,46,90679
4,78,77640
67,11,5717
4,64,13966
98,33,121
10,45,52706
71,11,5838
14,77,10386
70,15,269
12,84,175
11,12,773574
11,67,5843
63,67,128
100,93,128
22,93,571
2,65,65446
3,57,122752
43,36,303
14,60,804
5,49,42388
45,93,1911
2,46,283103
22,10,93436
60,32,27420
46,10,60060
5,67,577
67,63,294
43,23,45480
35,83,60564
22,5,207309
6,14,198471
2,91,10801
81,35,73433
87,93,138
13,2,730205
11,73,253
2,27,349231
47,36,140
10,22,95965
22,43,136692
43,22,131686
9,43,232370
38,93,142
90,27,143
47,100,143
81,2,176924
54,81,143
5,13,631289
2,90,143
42,93,143
46,93,144
51,93,144
20,55,72671
6,33,271965
43,11,9086
79,51,560
23,47,453
10,12,276558
90,46,39064
2,68,222775
64,93,1094
24,61,287
79,83,289
91,87,499
41,93,717
45,54,334
81,22,14663
22,2,199285
34,36,37347
53,47,148
32,60,29269
1,39,81014
30,50,311
3,92,72665
22,21,55844
7,10,253478
17,11,874821
54,13,82291
5,22,210690
19,11,183511
42,51,84723
26,83,907
82,90,27612
71,86,80
54,100,84
49,82,85
1,82,95877
92,23,2842
7,55,290591
55,7,289156
83,49,97
80,66,341
25,72,247
100,54,110
72,32,73816
92,36,116
36,92,116
15,55,95263
82,38,368
35,85,131
85,35,131
83,79,431
8,50,121290
85,49,17652
85,46,31710
46,85,32197
82,85,21514
49,85,16959
85,82,21795
25,85,763
85,25,1100
99,43,331
26,19,122576
14,4,665702
57,21,19477
46,89,311
75,74,250
15,75,19825
97,15,21704
15,54,29068
15,97,20787
65,19,59567
13,88,74119
54,15,29623
47,28,86120
19,65,56914
17,45,41250
4,29,139
36,82,281
62,100,139
25,19,203370
43,29,224365
45,83,310
23,62,58195
1,60,155478
87,91,495
65,75,304
53,86,147
7,21,309778
91,89,283
19,42,284956
34,94,4018
47,89,154
19,20,359838
2,1,777659
87,89,277
7,15,466264
78,10,95481
51,10,44954
10,33,78010
14,6,195508
34,32,40242
11,55,6276
32,34,40225
14,39,3292
52,10,143357
33,10,78096
11,66,121
10,28,140425
10,51,46144
32,38,129
43,32,8268
72,37,133
10,55,133
10,63,455
5,55,29404
5,66,27163
7,23,55934
61,32,139
23,7,55337
10,52,146280
20,3,371794
3,11,457919
6,67,5235
5,86,291
68,10,46112
25,23,52007
4,22,600254
23,43,42902
23,66,337
20,56,148
5,24,335662
13,7,506883
25,10,61441
12,32,109752
60,5,152618
12,60,294
17,43,35087
43,6,208827
20,43,50594
32,7,56090
10,68,48827
13,10,237675
10,25,61695
57,72,167
47,5,89839
10,7,252857
10,13,228042
20,62,158
23,20,30694
92,1,65296
32,46,40
38,6,83586
24,23,97455
21,19,230538
17,2,167126
6,38,84906
44,17,433294
38,72,90
10,41,393853
43,10,120616
41,10,394467
10,43,116515
21,20,88804
2,25,320086
20,21,87539
26,10,192998
82,33,66103
46,100,124
62,15,95683
72,1,62148
65,1,343192
1,77,187264
43,27,83360
10,14,337245
17,44,424098
96,1,233314
50,89,142
9,17,330007
23,65,291
59,15,105489
50,58,11500
10,19,288324
17,9,309934
14,54,100899
70,28,150
1,36,127940
14,10,338128
15,59,102389
15,92,113934
18,21,152
21,17,304819
27,75,3110
42,1,479456
77,1,189294
95,75,157
1,96,236608
67,83,157
1,72,61665
36,1,130970
1,42,468873
24,75,40232
49,77,159
42,19,289425
8,21,105602
21,8,109769
32,17,130322
50,6,130552
7,58,12532
42,38,226
17,93,235
45,14,34303
61,2,307947
17,61,413
42,87,9474
52,4,494
21,27,52231
54,22,93072
7,22,463635
55,58,20516
25,54,134419
54,49,12461
92,66,104
42,24,190951
42,67,542
54,55,8339
20,87,15773
60,10,52704
20,60,292
52,60,40763
52,2,195614
60,14,800
55,43,133
43,5,133400
17,55,135
21,64,111380
12,54,123583
84,24,136
20,75,3600
22,18,303622
58,22,104344
60,12,145
80,18,43134
49,5,39382
65,54,6101
23,27,829
20,78,151
39,66,151
55,2,87381
55,53,35365
22,42,90032
9,20,43940
21,42,156
65,67,783
7,65,55318
58,86,158
55,54,8345
54,24,90812
20,49,117854
45,55,315
56,55,160
13,73,4996
13,12,538902
25,47,91794
57,33,65589
41,45,437
13,51,62014
40,13,63
53,41,71
50,47,176
33,57,69956
25,57,78777
13,90,68
54,4,98745
21,86,262
44,13,116599
32,66,108
10,47,27308
93,12,119
9,67,123
25,37,127179
92,59,138
13,82,48654
68,25,139
32,33,4261
60,23,48589
92,14,4451
26,63,6843
92,34,1775
78,13,62162
2,3,703796
68,23,436
2,74,2988
2,73,18526
2,86,15103
62,11,97174
13,47,101422
22,62,157
92,47,158
5,93,15097
13,46,80113
41,3,379863
23,86,159
22,61,47744
97,93,160
7,82,5772
92,33,162
23,3,465503
11,33,677
9,65,163
9,93,127585
6,46,191258
23,4,338425
31,34,24399
34,31,23759
45,17,44612
23,1,302566
10,24,143547
14,62,72
38,11,45609
11,38,48193
89,22,43264
5,89,326
22,6,53252
10,69,174035
69,10,175823
33,2,404511
4,49,217147
52,43,460
52,50,392
49,52,82
15,52,89
57,52,97
7,83,54758
25,38,133399
71,47,125
33,38,47695
92,4,81066
4,92,76790
98,45,260
44,99,16
56,60,286
40,14,412
40,1,1322
4,9,722143
19,40,1463
32,29,61271
29,49,149361
14,40,237
35,78,37801
37,60,245
79,49,83
35,64,370
64,35,447
19,64,535
64,19,530
47,64,113
57,6,153880
12,94,39739
27,45,39436
30,52,22405
24,32,151
70,12,111
56,66,131
55,63,1
38,83,241
58,15,24282
86,37,9
51,21,102
55,81,22
96,35,26
45,65,193
49,73,32023
65,26,53
95,35,1604
66,43,340
66,30,61
41,56,1745
86,35,82
83,57,260
42,44,100
25,97,118372
86,34,41152
82,63,110
25,35,123328
28,83,129
7,95,117
23,81,308
46,53,3377
60,36,297
48,6,117553
40,36,308
73,19,13103
25,81,377
68,82,302
86,46,143
61,60,288
38,81,583
43,86,143
78,83,144
82,68,491
92,98,146
57,73,432
16,93,638
61,42,4563
64,81,151
56,81,153
46,81,154
21,61,52329
30,56,37669
24,65,57750
25,83,38862
68,73,155
39,68,155
96,60,156
19,60,331
93,25,156
66,57,157
37,70,157
96,51,158
91,20,3868
61,5,28750
44,38,33164
28,6,203468
78,93,288
33,88,18983
93,45,1876
13,57,42032
69,78,162
35,88,45971
13,53,20383
96,93,349
60,30,169437
29,81,41237
29,42,133374
81,39,165
67,8,261950
10,60,51647
71,21,167
51,84,167
28,77,10899
65,63,334
71,93,241
36,33,30795
9,69,65286
58,94,169
93,68,277
25,58,118691
54,65,6333
2,70,139545
6,81,61368
73,43,2565
66,42,19610
40,43,40612
78,60,170
66,73,170
88,93,246
61,36,170
29,88,4162
35,55,171
81,32,171
6,42,4010
33,73,31395
56,96,172
38,96,337
27,82,173
46,60,173
50,60,173
33,40,2416
13,96,57118
96,29,174
93,78,174
28,42,43154
29,54,46178
7,56,37958
27,88,12649
28,78,175
3,2,707602
24,2,302017
33,52,84
76,5,254201
31,2,98690
24,13,181085
5,47,93216
87,57,167
80,29,69017
4,100,150724
98,32,26357
32,98,25274
10,40,305431
32,84,39992
48,10,271055
76,10,138211
10,76,132302
12,72,88
59,6,15886
10,48,262567
23,72,38733
32,76,20808
45,10,51700
9,59,36762
69,59,5901
48,32,95345
76,39,55408
59,2,71270
23,31,235400
11,51,21620
14,23,169174
92,72,275
23,76,45562
92,17,10782
32,27,737
2,59,68180
9,7,236700
11,42,10738
32,69,23783
48,5,525564
72,100,208
5,62,108039
2,40,234599
37,10,55250
49,10,57401
14,32,54111
3,62,78715
59,69,5891
32,49,166
3,72,49197
23,56,168
58,2,77523
47,72,168
6,59,14891
27,72,168
60,62,324
61,12,393
31,59,23704
52,36,269866
68,14,172
7,62,172
10,8,154160
43,72,173
78,7,174
62,59,174
10,37,56468
14,33,137638
82,99,23275
16,97,1046
55,16,122887
11,57,33
35,92,36
92,35,39
77,2,133922
49,28,86680
87,46,49
16,100,854
6,12,395043
40,47,57
25,33,116958
25,4,283481
90,33,59
4,90,59
25,3,172072
47,93,61
24,36,61
30,33,194653
90,47,62
47,13,96043
15,90,9700
4,23,330633
47,23,66
49,23,66
90,34,67
90,49,19416
49,2,179877
23,33,52053
1,33,376801
21,82,1443
83,99,81
56,83,81
2,77,136523
2,66,66220
56,37,117
59,93,256
37,99,129
60,34,134
13,42,62579
4,84,54642
27,26,140183
2,71,97788
6,65,2537
44,15,24506
20,100,158
11,3,440359
7,60,158
26,32,37292
2,54,67609
60,4,75356
13,77,22051
11,77,321
78,2,209861
61,14,329
7,35,236590
11,65,169
44,58,354
4,56,1014
77,4,167032
6,93,120159
20,93,172
36,100,172
6,43,210459
5,100,712
16,60,367
36,77,175
13,55,25977
2,53,1598
60,13,74961
6,100,7100
34,60,178
4,54,99468
3,70,267237
65,7,55043
55,1,266244
27,100,175
13,70,84573
49,42,58633
65,44,68
84,28,2961
28,84,2909
7,89,5247
89,87,102
25,75,88473
42,57,64458
49,80,11100
80,49,10991
55,77,190
77,55,115
93,77,172
77,93,117
46,6,191496
38,10,104564
25,89,3176
55,8,229174
44,1,198149
58,89,140
10,38,106502
46,90,39703
71,89,379
61,72,150
10,27,122456
32,19,56583
17,42,147051
21,71,156
1,78,116132
15,56,208
17,78,321
25,66,155084
21,49,165
21,67,165
50,75,20809
60,27,166
21,55,340
24,94,35527
32,47,168
4,6,733408
20,50,76869
21,65,178
43,89,172
83,7,52674
19,83,12369
43,8,147270
51,94,361
37,75,1390
10,54,178
70,1,100584
55,28,49884
16,18,810579
25,49,116777
89,29,11703
46,37,2256
61,16,7969
30,39,76972
5,83,365
39,55,44
56,15,56
2,64,241583
77,64,351
57,42,64145
43,64,300
64,43,354
57,64,268
46,64,131
64,46,132
74,66,134
64,3,150335
64,57,268
66,5,24937
67,53,654
66,74,169
89,64,493
24,85,292
85,90,855
29,77,109998
86,80,60
25,65,165342
80,12,43381
8,89,114590
24,86,44248
73,54,247
89,83,133
87,80,35
65,74,154
71,29,116416
42,54,198
65,8,205744
96,33,66491
33,96,59548
3,96,159041
96,3,161324
22,55,102107
68,43,67
62,64,197
77,66,147
8,83,111661
8,49,223271
36,79,158520
74,7,27869
58,83,183
63,3,249701
37,3,308816
22,71,50481
71,58,8947
28,67,11177
38,86,5292
90,89,51232
37,85,168
53,8,228763
51,80,674
62,2,250954
89,20,44232
54,29,42263
75,13,28674
30,8,35734
4,73,46280
72,15,104358
65,13,22448
78,15,11015
8,2,348457
82,5,8854
84,15,48000
15,79,69
20,32,7387
51,32,35
32,51,35
51,7,221673
7,51,222456
35,20,119567
2,51,191475
28,32,84
32,28,85
32,20,7182
26,20,152453
15,20,115646
51,39,41
12,26,204064
30,73,20560
39,57,45
73,8,129501
73,28,82372
28,73,78252
58,51,10022
51,58,9277
8,26,249789
8,5,356407
5,8,369805
61,48,60
78,35,39413
90,24,149
82,64,64
48,61,65
64,77,350
79,46,375
46,79,254
51,40,91
40,51,94
64,33,97
33,64,97
13,64,21902
64,13,21102
94,23,101
15,93,440
82,27,102
15,94,278
96,64,106
64,96,107
50,40,107
94,15,108
82,72,110
72,82,110
64,82,138
85,24,112
63,64,571
40,50,114
62,63,116
63,62,116
64,63,581
66,50,123
79,26,78101
29,64,268
51,64,290
64,51,283
32,92,1632
28,72,127
72,28,127
25,78,127
72,36,59922
36,72,60727
64,61,128
64,29,266
72,92,129
56,40,170080
61,64,133
28,64,300
83,40,139
39,83,141
62,23,52093
53,70,142
