origin,destination
FLL,MIA
IAD,DCA
BWI,IAD
EWR,BOS
MDW,DTW
IAD,LGA
STL,MCI
MSP,ORD
PIT,LGA
ATL,CVG
ATL,MCO
CLE,EWR
ATL,TPA
SFO,SAN
IND,RDU
CLE,ATL
CVG,MSP
BOS,RDU
CLT,FLL
PHX,SFO
RDU,MIA
JFK,ATL
TPA,IAH
MCO,IAH
HOU,IND
MCO,EWR
DFW,SLC
MSP,MSY
DTW,IAH
LGA,RSW
RSW,LGA
MIA,SAT
TPA,BOS
PHL,DAL
TPA,MSP
PDX,MSP
PHX,IND
LAX,MSY
LAS,CLE
LAX,ATL
SAN,DTW
OAK,DTW
MIA,LAS
JFK,SAN
SAN,JFK
SFO,JFK
JFK,LGA
EWR,JFK
MIA,FLL
AUS,SAT
SAT,AUS
EWR,PHL
MCO,TPA
PHL,JFK
IND,CVG
HNL,OGG
OGG,HNL
RSW,MIA
LAX,SAN
SAN,LAX
TPA,RSW
PDX,SEA
SEA,PDX
AUS,IAH
BWI,EWR
IND,ORD
MCO,FLL
ORD,IND
BWI,JFK
BOS,JFK
JFK,BOS
DAL,AUS
DFW,AUS
MCO,MIA
PIT,DTW
MIA,TPA
TPA,MIA
DAL,IAH
CLT,ATL
CVG,DTW
DTW,CVG
BNA,CVG
CVG,BNA
LAX,LAS
DAL,SAT
LAS,PHX
IND,CLE
CVG,ORD
ORD,CVG
STL,BNA
IAH,MSY
CVG,STL
LAX,SJC
SJC,LAX
STL,CVG
CVG,CLT
LAX,SFO
SFO,LAX
ATL,RDU
BWI,CLT
BWI,BOS
LAX,PHX
PHX,LAX
CVG,ATL
CVG,IAD
SLC,DEN
MSP,MCI
MCO,ATL
TPA,ATL
BNA,ORD
ORD,BNA
BOS,IAD
BWI,CVG
CVG,BWI
IND,ATL
MSP,STL
STL,MSP
DAL,MCI
MCI,DAL
BNA,MSY
MSY,BNA
STL,ATL
CVG,PHL
PHL,CVG
TPA,CLT
DTW,JFK
JFK,DTW
PIT,ATL
DTW,MSP
MSP,DTW
CVG,MCI
MCI,CVG
OAK,PDX
PDX,SFO
BOS,CLE
CVG,EWR
EWR,CVG
MDW,IAD
LGA,CVG
PHL,IND
CVG,JFK
JFK,CVG
LAX,SLC
SLC,LAX
MDW,ATL
ATL,DTW
ATL,MIA
DTW,ATL
MIA,ATL
MSP,CVG
ATL,ORD
ORD,ATL
BNA,TPA
PHX,SJC
SJC,PHX
BOS,DTW
IND,EWR
IAH,BNA
MIA,MSY
MSY,MIA
DEN,MSP
IAH,ATL
MSY,MCI
SEA,SLC
SLC,SEA
ATL,MCI
CLE,MCI
MCI,CLE
BNA,MSP
CVG,MSY
MSY,CVG
MCI,SAT
SAT,MCI
EWR,ORD
ORD,EWR
ATL,DFW
DFW,ATL
JFK,ORD
ORD,JFK
EWR,ATL
EWR,BNA
BOS,CVG
CVG,BOS
CVG,MCO
MCO,CVG
ATL,JFK
BNA,JFK
CVG,TPA
TPA,CVG
DEN,AUS
BWI,MCO
IAH,TPA
DFW,ORD
ORD,DFW
BNA,MIA
CVG,DFW
DFW,CVG
SAT,BNA
IND,MCO
LAX,PDX
BWI,TPA
DEN,SAN
LAX,DEN
SEA,LAS
CVG,IAH
IAH,CVG
TPA,PIT
CVG,RSW
DEN,ORD
ATL,MSP
MSP,ATL
IND,AUS
BWI,FLL
ORD,IAH
AUS,TPA
CLT,DFW
MCO,JFK
ATL,BOS
BOS,ATL
BWI,MIA
MIA,BWI
CVG,MIA
MIA,CVG
LAX,SEA
SEA,LAX
FLL,HOU
AUS,CVG
CVG,AUS
IAH,MIA
MIA,IAH
SAT,TPA
AUS,ORD
ORD,AUS
IND,SAT
DEN,PDX
MSP,SLC
SLC,MSP
JFK,TPA
MCO,ORD
ORD,MCO
IAH,PHX
PDX,PHX
PHX,IAH
PHX,PDX
ORD,TPA
TPA,ORD
MIA,PHL
HOU,PHX
CVG,SAT
JFK,MSP
MSP,JFK
MSY,MSP
MIA,SJU
SJU,MIA
FLL,SJU
SJU,FLL
LAS,DAL
MIA,STL
CVG,DEN
DEN,CVG
EWR,MIA
MIA,EWR
JFK,MIA
MIA,JFK
PHL,MSY
AUS,MIA
MIA,AUS
DAL,FLL
FLL,DAL
ORD,RSW
MCO,BOS
SAN,SAT
SAT,SAN
MSY,EWR
MDW,MIA
MIA,MDW
ORD,FLL
IAD,IAH
MIA,ORD
ORD,MIA
SAT,DTW
BWI,IAH
DFW,LAX
IAH,BWI
LAX,DFW
SJU,TPA
TPA,SJU
MCI,FLL
MSP,TPA
AUS,BWI
BWI,AUS
DFW,JFK
MSP,SEA
SEA,MSP
EWR,IAH
JFK,IAH
MSP,PDX
RDU,SJU
CVG,SLC
SLC,CVG
OAK,DAL
OAK,SAT
SFO,DAL
DTW,SLC
SFO,MCI
SNA,MSP
ATL,SJU
STL,SAN
CVG,PHX
PHX,CVG
LAS,BNA
ATL,SLC
SLC,ATL
DEN,EWR
IAH,SFO
SFO,IAH
DFW,SEA
LAS,CVG
ORD,SEA
ORD,PDX
PDX,ORD
LAX,ORD
ORD,LAX
BNA,LAX
PDX,IAH
ORD,SFO
SFO,ORD
CVG,SAN
SAN,CVG
CVG,LAX
LAX,CVG
ATL,LAX
CVG,SEA
SEA,CVG
SLC,EWR
BNA,SEA
DTW,LAX
LAX,DTW
JFK,SLC
IAH,SJU
CVG,SFO
SFO,CVG
PHX,EWR
ATL,PDX
ATL,SEA
SEA,ATL
LAX,MCO
MCO,LAX
LAX,RSW
RSW,LAX
SAN,MIA
LAX,MIA
MIA,LAX
PDX,BWI
SFO,TPA
TPA,SFO
HNL,SFO
SFO,HNL
PHL,LAX
HNL,OAK
OAK,HNL
SFO,IAD
SJC,MCO
JFK,SEA
SEA,JFK
EWR,LAX
JFK,LAX
LAX,JFK
JFK,SMF
HNL,LAX
LAX,HNL
EWR,SFO
SAN,BOS
HNL,PDX
HNL,SEA
SEA,HNL
BOS,SFO
MIA,SEA
SEA,MIA
OGG,PHX
DFW,HNL
HNL,DFW
IAH,HNL
HNL,ORD
ORD,HNL
EWR,HNL
HNL,EWR
JFK,HNL
SFO,PHX
AUS,SLC
MDW,IND
DTW,PIT
IND,DTW
PIT,PHL
CLE,MDW
OAK,SNA
LAS,SAN
SLC,LAS
LAX,SMF
MSY,ATL
HOU,LAX
SAT,PHX
IAD,BWI
FLL,MCO
SAT,DAL
STL,MDW
PHL,RDU
AUS,BNA
IND,FLL
FLL,TPA
CLT,IAD
IAD,BOS
BNA,DFW
DFW,BNA
SNA,DEN
SLC,DFW
AUS,SAN
SAN,AUS
SAN,DAL
SAN,CLT
SNA,LAS
PHL,PIT
HOU,MSY
BOS,BWI
SJC,SAN
CLT,TPA
BNA,IAD
IAD,BNA
CLT,STL
BNA,AUS
PDX,LAS
DAL,MDW
IAD,MSP
DFW,SNA
DAL,SNA
LAS,MSP
AUS,OAK
OAK,AUS
OAK,MSP
BOS,AUS
SJC,IAD
IAD,OAK
OAK,IAD
BOS,LGA
LGA,BOS
CLT,HOU
DAL,LAX
MSY,SLC
IAD,SJU
SJU,IAD
FLL,LAX
RDU,PHL
DAL,BNA
PHL,MIA
TPA,FLL
LGA,BNA
MSY,RDU
DAL,SAN
DAL,SFO
IAD,PIT
PIT,IAD
SJC,LAS
DFW,STL
MSP,BOS
BNA,SNA
SNA,BNA
LAS,LAX
MDW,BNA
SJC,PDX
LAS,PDX
PDX,OAK
OAK,SJC
SNA,LAX
AUS,HOU
SAN,LAS
CLT,BNA
OAK,LAX
LAS,SLC
SNA,OAK
LAS,SJC
LAS,SMF
STL,CLE
BOS,PIT
CLT,MDW
STL,IAD
CLT,BOS
PIT,FLL
SJC,HOU
SNA,OGG
HOU,AUS
HOU,DAL
PHX,SNA
PHL,CLE
PHX,OAK
RDU,FLL
ORD,DAL
PDX,SNA
AUS,PHX
FLL,STL
OAK,BNA
BNA,SFO
SAN,BWI
SJC,OGG
IAD,SJC
SNA,PHX
SFO,SLC
BNA,DAL
FLL,MSY
MDW,DAL
PHX,DAL
FLL,IAD
MIA,IAD
FLL,MDW
MDW,FLL
LAS,HOU
BWI,LAS
TPA,SNA
SJC,PIT
LAX,IAD
SNA,SJC
TPA,BNA
DAL,LAS
FLL,LGA
LAS,AUS
IAD,DAL
HOU,PHL
MDW,SNA
LAS,FLL
SFO,LAS
BNA,RDU
SNA,SLC
DAL,SLC
SLC,DAL
SNA,DAL
SJC,DAL
MSP,OAK
PDX,MSY
SJC,HNL
IAD,SFO
OGG,SNA
SNA,HNL
LAS,SNA
DAL,HOU
SNA,SFO
CLT,PHL
SLC,SNA
DAL,IAD
AUS,LAX
PHL,SJU
SJU,PHL
PHX,TPA
TPA,PHX
BNA,CLT
IAD,MCO
MCO,IAD
IAD,SAN
PDX,BOS
SFO,SNA
PHX,LAS
LAX,TPA
OAK,OGG
OGG,OAK
SNA,PHL
HNL,SNA
LAX,BOS
HOU,CLT
TPA,LAX
HOU,SAT
SAT,HOU
HOU,MDW
HOU,MIA
HOU,SJC
EWR,IAD
LAX,OAK
BOS,MDW
RSW,IND
AUS,IAD
IAD,AUS
SJC,SNA
LAS,SFO
SLC,MSY
SFO,BOS
SJC,ORD
DTW,IND
SAN,SJC
BNA,MDW
SAT,LAS
BNA,SJC
SAN,IAD
AUS,SNA
SAT,LAX
SFO,OAK
SJC,SFO
BNA,MCO
IAD,MIA
SLC,SAT
MIA,BOS
AUS,SJC
OAK,SFO
OAK,SLC
SLC,OAK
SFO,AUS
SFO,PHL
SFO,FLL
BOS,BNA
LAS,MIA
FLL,SFO
RSW,AUS
OGG,SJC
OGG,SLC
SJC,OAK
LAX,SNA
SMF,OAK
SNA,SAN
PHL,IAD
AUS,DAL
IAH,DAL
CLE,IAD
MSY,HOU
PIT,MDW
LAS,OAK
OAK,LAS
AUS,MSY
BNA,CLE
SFO,PDX
PDX,SJC
IAD,MDW
MCO,BNA
SAN,SLC
DEN,LAS
PHL,BNA
TPA,IAD
IAD,RSW
MCI,IAD
LAS,DFW
FLL,CLE
RSW,JFK
SAT,SLC
FLL,AUS
SJC,AUS
MDW,LAS
LAX,OGG
PDX,OGG
MDW,CLE
SMF,LAS
SAN,SFO
OAK,SEA
HOU,LAS
MDW,SLC
HOU,JFK
DFW,BOS
DEN,JFK
SJC,BNA
BNA,OAK
SJC,ATL
MIA,SFO
STL,ORD
SLC,PDX
MDW,EWR
RSW,PIT
DFW,LAS
AUS,LAS
IAD,SLC
SLC,IAD
MIA,SLC
LAS,BWI
SNA,IAD
SFO,OGG
EWR,SEA
MIA,OAK
LAS,OGG
LAS,HNL
SJU,SLC
SLC,SJC
LAS,SAT
SFO,MDW
OGG,SFO
LAS,MCO
MSY,PDX
HNL,SAN
SJU,SFO
OGG,AUS
SMF,LAX
SNA,PDX
SMF,BNA
PHL,LAS
HNL,SJC
BWI,SFO
SLC,OGG
HOU,SFO
SFO,HOU
SJU,CLE
SLC,PHL
EWR,HOU
DAL,OAK
SAN,BNA
IND,LAX
LAX,IND
FLL,OAK
IND,MDW
CLE,BWI
DTW,PHL
SLC,MCO
FLL,SJC
SJC,FLL
JFK,SJC
PHL,DTW
AUS,SFO
SAN,OAK
MDW,PHL
FLL,BNA
OAK,SAN
DAL,RSW
FLL,CLT
BNA,PHL
MDW,STL
MCO,PIT
PIT,MCO
IAD,FLL
PHL,TPA
OGG,SAN
PHL,BWI
IAD,JFK
MSY,DAL
BWI,BNA
RDU,TPA
BWI,MDW
MIA,RDU
IAH,FLL
MDW,AUS
MCO,DAL
SAT,FLL
PHL,HOU
MSY,LAS
SAN,MDW
CLE,PHL
AUS,MDW
DAL,BWI
LAS,MDW
SFO,MSY
SFO,DTW
RDU,PDX
OAK,MCO
DTW,MDW
PHX,SAN
PHL,MDW
FLL,IAH
LGA,FLL
LAX,AUS
BOS,MIA
MDW,SAN
SJC,MSY
SLC,MIA
ATL,SFO
SFO,ATL
SJU,DFW
EWR,SJC
BNA,STL
SLC,SAN
BOS,SLC
BOS,LAX
MCO,BWI
MDW,BOS
SNA,MDW
LAS,PHL
SNA,MCO
HNL,LAS
OGG,DAL
DTW,DCA
BNA,SMF
DAL,MSY
MSP,LAS
JFK,LAS
SAN,OGG
FLL,BWI
FLL,LAS
SFO,MIA
HOU,DFW
ORD,CLT
PHX,SMF
PHL,SAT
BNA,SAN
MSY,PHX
TPA,PHL
SJU,MCO
ATL,PHL
MCO,LAS
IND,BNA
IAD,LAS
IAH,HOU
SLC,PHX
DCA,BNA
PHX,AUS
FLL,DCA
CVG,FLL
MDW,HOU
DEN,SJC
DTW,DAL
MCO,DFW
AUS,RDU
SNA,AUS
BOS,FLL
LAX,MCI
SMF,SAT
STL,SJC
SLC,HNL
IND,STL
RDU,ATL
TPA,RDU
DAL,ATL
BOS,IND
AUS,RSW
OAK,FLL
ORD,STL
DTW,STL
AUS,DEN
SNA,IAH
LAX,MDW
MDW,LAX
SFO,BNA
SNA,FLL
SFO,SJU
STL,FLL
BOS,SNA
EWR,MSY
SJC,SLC
BNA,HOU
BWI,SLC
BWI,PHX
HOU,BNA
MSY,FLL
FLL,SNA
JFK,BWI
MCO,AUS
AUS,MCO
HNL,AUS
SAT,MCO
AUS,HNL
ATL,LAS
PIT,OAK
FLL,IND
CLT,RDU
BOS,EWR
BOS,PHL
DTW,BNA
DCA,MDW
EWR,MDW
STL,AUS
MDW,DCA
MSY,AUS
ATL,BNA
IAD,CLT
BWI,PHL
IND,IAD
SLC,SMF
IND,PHL
OAK,PHX
SMF,PHX
STL,BWI
PHL,STL
TPA,BWI
PHX,DFW
DAL,PHX
DFW,DTW
PHX,HOU
IAD,DFW
AUS,PIT
PHL,DFW
MCI,OAK
AUS,SMF
IAD,MCI
MIA,DAL
BWI,SAT
DEN,DAL
IAD,IND
BNA,IND
FLL,ATL
PIT,CLT
PDX,SAN
SAN,PDX
MCI,MSP
ORD,MSP
BWI,ATL
DCA,IAD
DTW,IAD
IAD,EWR
PHL,EWR
DCA,PHL
IAD,DTW
ORD,DTW
PHL,DCA
CLE,STL
DTW,ORD
LGA,EWR
ATL,IAD
STL,DTW
BNA,ATL
CLE,DTW
EWR,CLE
BNA,DTW
ATL,PIT
PIT,RDU
RDU,PIT
ATL,IND
EWR,PIT
MSY,TPA
ATL,BWI
MIA,BNA
EWR,MSP
MDW,MSP
MSP,MDW
MIA,MCO
IAD,RDU
MDW,CVG
DEN,SLC
MCI,DEN
EWR,DTW
EWR,MCI
BNA,EWR
MSP,DAL
DAL,DEN
DTW,BOS
PHX,DEN
MSP,BNA
TPA,EWR
FLL,PHX
EWR,RDU
DEN,PHX
EWR,FLL
RDU,IAD
LAS,DEN
BOS,DAL
FLL,RDU
MDW,PHX
PIT,JFK
MSP,PIT
MSP,IND
PDX,SLC
PDX,LAX
ORD,DEN
SEA,DAL
SLC,SFO
DAL,PDX
PDX,DAL
LAX,HOU
PHL,SJC
DEN,HOU
LAX,DAL
LAS,TPA
CLT,EWR
EWR,CLT
STL,PHL
DAL,MSP
FLL,PHL
DAL,PHL
IAD,TPA
DEN,MDW
BWI,DAL
PIT,BWI
MSP,BWI
LAX,EWR
JFK,CLT
SJC,JFK
LGA,JFK
LGA,PHL
LGA,TPA
LGA,CLE
CLT,JFK
RDU,DCA
STL,LGA
JFK,RDU
CVG,LGA
LGA,STL
LGA,RDU
LGA,CLT
RDU,JFK
PHL,BOS
IND,LGA
DCA,RDU
CLE,BOS
RDU,EWR
IND,JFK
IND,BWI
LGA,DTW
JFK,IND
CLT,LGA
JFK,CLE
MCI,LGA
DTW,CLE
RDU,LGA
LGA,IND
ATL,LGA
CLE,JFK
JFK,BNA
LGA,PIT
BNA,LGA
DTW,EWR
LGA,MCI
MCI,ATL
CLE,IND
LGA,ATL
CLT,DCA
CLE,PIT
IND,PIT
MCI,PHL
MCI,STL
MSY,IAD
EWR,RSW
RDU,SAT
MDW,ORD
TPA,MCO
SFO,SMF
SMF,SFO
JFK,PHL
RDU,CLT
IAD,PHL
EWR,BWI
CLE,CVG
CVG,MDW
CLE,ORD
PIT,EWR
PIT,IND
CVG,RDU
SMF,SNA
RDU,CLE
IND,CLT
CLE,CLT
PHL,CLT
PDX,SMF
SMF,PDX
TPA,MSY
CLT,DTW
DTW,CLT
DTW,RDU
IND,MSP
IAD,ATL
MCO,RDU
MCO,MSY
MSY,MCO
ATL,FLL
MDW,CLT
CLT,ORD
RDU,BOS
MSP,CLE
EWR,IND
CLT,MIA
MIA,CLT
MSY,CLT
MSP,DEN
IND,DAL
DEN,SAT
IND,TPA
PHX,SAT
HOU,MCO
SAN,DEN
MCO,PHL
DEN,LAX
PIT,TPA
HOU,DEN
DEN,SMF
PIT,MSY
SJC,DEN
DEN,SFO
SFO,DEN
RDU,MSP
PHL,FLL
TPA,JFK
MIA,PIT
BNA,DEN
HOU,MSP
DEN,MSY
MSY,PHL
CLT,SAT
MSP,SAT
CLE,HOU
BOS,MCO
DTW,MIA
FLL,SAT
FLL,ORD
BOS,TPA
CLE,DEN
LAX,SAT
DTW,SAT
