origin,destination
SLC,IND
SAT,IAD
DEN,IAD
LAS,ORD
SMF,MSP
SAN,MSP
MSP,SJC
SJC,MSP
SFO,MSP
HOU,BOS
DEN,FLL
FLL,DEN
LAS,ATL
LAS,DTW
BOS,DEN
CLE,LAS
DTW,PDX
SAN,PIT
IAD,LAX
MDW,SMF
PHX,MIA
CLE,SFO
SAN,PHX
BOS,CLT
MSY,MDW
HOU,SMF
SMF,DEN
PDX,DEN
RDU,BNA
IND,BOS
DAL,TPA
TPA,DAL
SAT,CLT
PDX,HOU
MIA,PHX
SMF,IAD
SJC,TPA
JFK,IAD
ATL,MSY
IAD,ORD
CLT,MSY
DAL,ORD
ORD,BOS
SAT,ORD
LAX,MSP
EWR,SAT
DEN,BOS
DEN,PIT
SAT,SFO
SAT,PHL
TPA,DEN
SMF,IND
SJC,PHL
SNA,BOS
CLT,CLE
SAT,DEN
CLT,MSP
MSP,CLT
TPA,MDW
DTW,DEN
ORD,SMF
SMF,SLC
DAL,IND
PHL,MSP
DEN,BNA
SAT,MSP
SAT,CLE
PHX,MSP
RDU,DEN
IAD,PHX
MCO,CLT
ATL,CLE
MCO,DTW
DAL,DTW
IND,MIA
MIA,IND
DAL,RDU
CLE,MIA
DEN,PHL
MSP,SFO
DFW,PDX
PHL,PHX
BOS,SMF
MSY,SAT
MSY,IND
BNA,FLL
IND,HOU
CLT,DAL
DAL,SMF
MSP,MIA
PHX,ATL
SFO,CLE
ATL,CLT
IAD,CLE
CLT,MCO
HOU,ATL
MDW,JFK
ORD,MSY
MSY,ORD
PHL,MCO
EWR,MCO
DAL,MCO
MCO,SAT
ORD,SAT
IAD,SAT
PHX,ORD
DEN,MCO
ORD,PHL
MDW,DEN
MSY,CLE
MCO,MDW
DEN,RDU
MSP,LAX
CLE,PHX
DTW,MCO
MSY,DEN
BOS,MSP
HOU,IAD
SMF,DAL
MSP,SMF
SMF,MDW
EWR,SNA
EWR,SMF
MCO,PDX
ORD,SLC
DEN,CLT
DAL,JFK
PHX,IAD
TPA,LAS
LAS,IAD
SMF,CLT
LAX,FLL
SMF,MIA
FLL,DTW
SFO,SAT
MCO,SFO
MIA,PDX
CLT,IND
ATL,EWR
IAD,MSY
MIA,HOU
FLL,EWR
FLL,JFK
SAT,MIA
IAD,HOU
PHX,CLE
MSY,SFO
PHL,SLC
SAN,EWR
BNA,PIT
CLE,MSP
ATL,HOU
MSP,RDU
MSP,EWR
CLE,SAT
MSP,MCO
JFK,PIT
DTW,MSY
SAT,IND
PHX,MSY
EWR,SLC
CVG,PIT
MDW,TPA
FLL,BOS
BOS,HOU
SFO,MCO
SAT,MSY
JFK,FLL
PHX,PHL
MDW,MSY
PHX,MDW
PHX,PIT
SFO,CLT
HOU,SLC
DAL,EWR
DEN,MIA
SMF,MSY
SFO,PIT
PDX,EWR
PIT,CVG
MDW,DFW
MSY,DTW
DEN,SNA
JFK,STL
CLE,MCO
OAK,DEN
MSP,HOU
MSY,LAX
OAK,MIA
DFW,HOU
ATL,DEN
STL,PHX
MIA,SAN
PIT,BOS
DFW,MSP
ATL,PHX
PHX,DTW
SEA,IAD
BWI,MSP
DFW,SAN
HOU,BWI
HOU,EWR
SAN,SEA
DEN,DTW
PDX,SAT
SAN,PHL
JFK,PDX
IAD,CVG
EWR,TPA
PHL,SFO
ATL,SAN
PDX,ATL
ATL,MDW
EWR,DAL
DFW,EWR
ORD,IAD
SEA,SFO
MIA,DEN
DTW,SAN
SNA,MIA
OAK,JFK
PIT,MIA
DTW,LAS
MDW,SFO
BWI,LGA
DFW,SAT
SAT,DFW
CLT,BWI
MCI,IND
BNA,BWI
STL,JFK
LGA,IAD
DTW,LGA
MCI,DTW
STL,PIT
LGA,SAT
SMF,SEA
RDU,DTW
PHX,SEA
LGA,MSY
JFK,MCO
MCI,JFK
ATL,DCA
ATL,IAH
LAS,SEA
IAH,PIT
SEA,SAN
EWR,LGA
MSY,BWI
LGA,DFW
RDU,BWI
DCA,CLT
MCI,SLC
IND,RSW
DFW,BWI
DCA,MIA
DCA,ATL
PIT,STL
AUS,ATL
IAH,IAD
PHL,LGA
RSW,IAD
RDU,MSY
MSP,PHL
AUS,CLT
IAH,RDU
LGA,MIA
MIA,RSW
RSW,FLL
BOS,MCI
DCA,JFK
JFK,EWR
MCO,RSW
FLL,RSW
RSW,MCO
DCA,TPA
JFK,DCA
MCO,SJU
TPA,DCA
BNA,IAH
AUS,BOS
RSW,EWR
RDU,AUS
SJU,DCA
ORD,BWI
OAK,MDW
LGA,DCA
SAT,IAH
HOU,IAH
LGA,HOU
IAH,JFK
CLE,LGA
PHX,SLC
BOS,SAT
DFW,CLE
DFW,PHL
AUS,DFW
DTW,MCI
MSY,IAH
SLC,AUS
LGA,AUS
DFW,RDU
IAH,DFW
IAH,LAS
LGA,MCO
DFW,IAH
MSY,PIT
RSW,BWI
DTW,SEA
LGA,MSP
IAH,PHL
MSP,LGA
DFW,IAD
DEN,SEA
SEA,DFW
DFW,PIT
SLC,BWI
SLC,ORD
MIA,DTW
ORD,LGA
PHL,ATL
IAH,DTW
RDU,IND
ATL,AUS
IAH,LGA
DTW,DFW
MCI,BNA
IAH,MSP
MSP,IAH
MSP,DFW
DCA,DTW
DTW,BWI
ATL,SAT
LGA,ORD
SFO,SEA
IAD,SEA
DAL,SEA
SEA,SJC
SEA,RSW
SEA,ORD
RSW,SEA
SEA,PHX
TPA,SJC
BWI,IND
SNA,MCI
DCA,AUS
DFW,LGA
IAH,LAX
SJU,EWR
SNA,CLE
DFW,MCI
PIT,CLE
EWR,DEN
MIA,CLE
IAD,DEN
EWR,SJU
RSW,IAH
DEN,IAH
DCA,IND
IAH,ORD
SNA,PIT
RSW,TPA
DCA,CLE
RDU,STL
CLE,AUS
DCA,MSY
SJC,SEA
MSY,LGA
SEA,SMF
IAH,SAT
AUS,MSP
JFK,DFW
IAH,SLC
SLC,IAH
DTW,AUS
DEN,STL
MSP,AUS
MCI,EWR
AUS,JFK
SEA,AUS
SEA,PIT
RDU,DFW
JFK,HOU
STL,SLC
DTW,PHX
ATL,DAL
SAT,ATL
MSP,RSW
AUS,MCI
AUS,CLE
SLC,STL
JFK,MSY
MSY,JFK
LGA,IAH
MSP,PHX
MIA,MSP
SLC,MCI
BNA,SLC
MCO,LGA
SLC,HOU
SLC,BNA
TPA,DTW
RSW,MSP
DTW,TPA
MSP,IAD
DCA,MSP
MSP,DCA
FLL,MSP
HOU,PDX
SAT,EWR
JFK,AUS
SAT,RDU
BOS,RSW
HOU,PIT
DCA,IAH
PDX,AUS
MCI,BOS
RDU,MCI
MCI,RDU
RDU,HOU
PIT,DCA
SJU,DEN
DCA,PIT
ORD,HOU
MCO,DEN
BWI,DCA
CLE,DCA
SJC,SAT
ORD,MCI
MCI,ORD
IAH,AUS
SEA,DEN
MCI,PIT
HOU,ORD
SJU,RSW
PHL,MCI
STL,IND
HOU,CVG
MCI,SJC
DCA,STL
STL,DCA
HOU,CLE
CVG,DCA
STL,MSY
DEN,RSW
RSW,CVG
SMF,IAH
SJC,SMF
IND,MCI
DAL,PIT
RDU,RSW
DCA,SAT
HOU,RSW
SEA,IND
MSY,RSW
SAN,IND
CLE,TPA
SJC,IND
BOS,IAH
PHL,RSW
PDX,PHL
MDW,RDU
BWI,RSW
DFW,MIA
PIT,HOU
MIA,MCI
SAN,IAH
SAT,PDX
PIT,ORD
RDU,CVG
RDU,MCO
STL,DAL
RSW,CLT
IAD,STL
PIT,MSP
STL,EWR
BNA,BOS
STL,MIA
MCI,MIA
SAT,SJC
SJU,BWI
STL,LAX
LAX,BNA
PHX,RSW
PHX,RDU
EWR,LAS
SJC,EWR
BWI,SJU
SMF,HOU
SAT,SMF
LAS,PIT
PHX,BNA
STL,BOS
PIT,PHX
STL,LAS
DCA,SFO
IAH,MDW
SFO,DCA
MSP,SAN
EWR,SAN
RDU,ORD
SFO,IND
EWR,STL
PHL,ORD
BNA,PHX
ORD,SJC
BOS,DFW
AUS,IND
SEA,SAT
SFO,EWR
MCI,SMF
LAX,PIT
DEN,IND
DCA,SEA
IND,SEA
MCI,SAN
DCA,LAX
LAS,BOS
IAH,DEN
DEN,TPA
CLE,SMF
SEA,DCA
DCA,MCI
MCI,DCA
PHX,MCI
LAX,IAH
LAS,STL
MCI,SFO
SAN,CLE
SEA,EWR
DCA,DEN
IAD,SMF
ATL,SJC
DAL,CVG
DCA,SLC
MCO,SEA
JFK,SFO
LAX,DCA
DTW,SFO
CLT,CVG
AUS,DTW
BOS,ORD
CLE,BNA
JFK,SAT
ORD,MDW
BWI,DTW
MCI,MDW
MCO,SLC
DTW,RSW
DTW,FLL
DEN,ATL
MCO,MSP
SEA,STL
BOS,LAS
IAD,PDX
PDX,IAD
BOS,SJC
STL,SEA
SEA,BNA
PDX,RDU
MCI,PDX
MCO,SAN
SAN,MCO
FLL,DFW
DFW,SFO
BWI,SAN
ORD,DCA
SAN,MCI
LAX,PHL
IAH,MCO
BWI,SEA
EWR,PDX
JFK,MCI
MCI,LAS
FLL,MCI
PDX,MCO
IAH,SEA
SEA,BWI
CLE,LAX
SEA,MCO
SEA,IAH
SAN,FLL
PDX,IND
RDU,LAS
PHL,SAN
SLC,DTW
JFK,DEN
LAS,RDU
SJU,JFK
SEA,SNA
MCI,SEA
SNA,SEA
SEA,MCI
SLC,FLL
DEN,BWI
FLL,SLC
AUS,SEA
MCI,TPA
SEA,BOS
JFK,SJU
PHX,JFK
SEA,DTW
JFK,PHX
ATL,SMF
BOS,SEA
LGA,SLC
SLC,JFK
RSW,ATL
SMF,ATL
ATL,RSW
RSW,DTW
CLT,SLC
SLC,CLT
PDX,JFK
CVG,LAS
RSW,RDU
SAT,BOS
SLC,TPA
MCO,DCA
RSW,PHL
MCI,LAX
DCA,LGA
PIT,LAX
SAN,TPA
DCA,RSW
PHX,FLL
SLC,RSW
FLL,PIT
IAH,EWR
BWI,CLE
SNA,SAT
OAK,IAH
CVG,CLE
SJU,IAH
SEA,CLE
BWI,MSY
PDX,STL
DEN,DFW
IAH,CLE
IAH,IND
SNA,DFW
SAN,DFW
SFO,STL
LAS,IND
SAN,ORD
HNL,IAD
IAD,HNL
SAT,JFK
SAN,ATL
SEA,PHL
RDU,SFO
SFO,RDU
DCA,LAS
STL,DEN
ORD,PIT
BWI,RDU
STL,RDU
OAK,BOS
OAK,ATL
ORD,PHX
DTW,OAK
PDX,MDW
MDW,PIT
BOS,OAK
TPA,SAT
PHL,PDX
RSW,SJU
BWI,HOU
OGG,LAS
OAK,SMF
SJU,RDU
BNA,LAS
MDW,RSW
SMF,STL
OAK,MCI
LAS,RSW
STL,OAK
BNA,RSW
DFW,DEN
PHL,DEN
HNL,DEN
PHL,IAH
LAX,CLE
SEA,OAK
OGG,SEA
SEA,OGG
SAT,SEA
OGG,PDX
SAN,HNL
BOS,SAN
PDX,TPA
PHX,MCO
SFO,RSW
OGG,LAX
DEN,OAK
MSY,SEA
PIT,SEA
BOS,PDX
PDX,PIT
SEA,CLT
SEA,MSY
BOS,STL
PIT,BNA
LAS,EWR
OAK,CLE
BWI,STL
BWI,ORD
BWI,DFW
PHL,SMF
DAL,STL
CLE,IAH
ORD,SAN
CLE,SAN
PIT,SAN
PIT,DEN
SAN,STL
ATL,STL
IAH,RSW
TPA,AUS
SJU,MSP
SFO,DFW
AUS,PDX
MCO,HOU
LAS,MCI
PIT,RSW
IND,LAS
RDU,SEA
SJU,ATL
SEA,RDU
SEA,TPA
PDX,DTW
JFK,RSW
SLC,PIT
PDX,CLE
ORD,LAS
FLL,CVG
MCI,CLT
MIA,LGA
BWI,PIT
IND,MSY
DAL,SJC
CLT,PIT
MSY,DFW
DAL,CLT
CLT,DEN
FLL,PDX
HOU,FLL
BNA,PDX
PDX,BNA
PDX,FLL
AUS,FLL
MSP,FLL
EWR,AUS
CLT,AUS
CLT,LAX
LAX,CLT
CVG,OAK
OAK,CVG
HOU,TPA
TPA,HOU
IND,PDX
DAL,MIA
BNA,SAT
CVG,DAL
LAX,STL
BWI,DEN
MCI,MCO
MCO,MCI
ORD,OAK
MDW,SJC
OAK,HOU
HOU,OAK
BWI,OAK
TPA,LGA
LGA,BWI
PHX,BWI
SMF,HNL
RDU,DAL
DFW,MCO
STL,SFO
DFW,MSY
DFW,TPA
TPA,DFW
DCA,CVG
RSW,DCA
IND,DCA
SNA,DTW
ATL,OAK
TPA,SEA
ORD,RDU
SMF,PHL
SLC,BOS
DCA,MCO
PHX,BOS
SFO,BWI
HNL,BNA
BNA,HNL
STL,IAH
PIT,MCI
BWI,LAX
LAS,JFK
HNL,SLC
BNA,MCI
TPA,CLE
IND,DEN
TPA,IND
DEN,MCI
IAH,BOS
PHX,OGG
OGG,STL
DFW,OGG
EWR,DFW
IAH,SJC
SJC,IAH
LAS,MSY
MSY,SJC
TPA,MCI
MCI,PHX
SJC,MCI
ORD,CLE
SJC,CLT
CLE,FLL
LAS,IAH
DTW,HNL
HNL,DTW
MCO,PHX
SMF,OGG
HNL,IAH
MSP,HNL
HNL,MSP
LAX,BWI
SJC,DFW
LAX,RDU
MCI,DFW
DFW,PHX
MCO,CLE
MDW,BWI
CLE,PDX
MDW,MCO
PHX,STL
MCI,BWI
SJU,ORD
HOU,RDU
DCA,BWI
RSW,LAS
SNA,SMF
SLC,RDU
RDU,SLC
SMF,JFK
RSW,BOS
PDX,HNL
DCA,PDX
PDX,DCA
SEA,FLL
FLL,SEA
SLC,DCA
OGG,SMF
JFK,OAK
OGG,ORD
ORD,OGG
MCI,MSY
MSP,SNA
PDX,DFW
SJU,BOS
MSP,SJU
PHL,SEA
FLL,SAN
TPA,SLC
CLE,SEA
DCA,BOS
LGA,MDW
RSW,CLE
SAT,MDW
RSW,ORD
AUS,DCA
DAL,LGA
AUS,EWR
DEN,LGA
MDW,SEA
MDW,OAK
SMF,EWR
IAH,MCI
IAH,STL
DFW,IND
IND,DFW
MCO,IND
IND,IAH
DFW,RSW
PDX,MCI
OAK,ORD
EWR,OAK
OAK,EWR
DCA,ORD
BNA,DCA
DCA,DFW
STL,CLT
DFW,SJC
CLT,IAH
CLT,MCI
STL,DFW
STL,SAT
DFW,DCA
PIT,IAH
MIA,DCA
CLE,RDU
MCI,HOU
DFW,SMF
SMF,SAN
MCI,AUS
MIA,DFW
CLE,MSY
MCI,IAH
SAT,RSW
DEN,CLE
IAH,DCA
BOS,MSY
MSY,BOS
EWR,PHX
RSW,DEN
IAH,SAN
PIT,SFO
SMF,ORD
IAH,PDX
IAH,SMF
RDU,IAH
CLE,RSW
CLT,PHX
CLT,RSW
DFW,CLT
CLE,DFW
DFW,SJU
BOS,PHX
MSY,STL
RSW,DFW
SJU,CLT
DFW,FLL
PIT,SAT
CLT,SJU
IND,PHX
BOS,SJU
BNA,SJU
SAT,BWI
SJC,MDW
SJU,BNA
STL,SJU
STL,PDX
MDW,SJU
STL,SMF
RSW,HOU
HOU,SJU
SLC,MDW
RSW,DAL
SAN,MSY
SJU,HOU
SJU,STL
SJU,MDW
PIT,LAS
RDU,PHX
HOU,DTW
STL,MCO
MCI,RSW
MCO,STL
LGA,DEN
RSW,MCI
BOS,DCA
ORD,SNA
PHL,AUS
IND,SFO
PIT,DFW
AUS,PHL
PHX,DCA
IAH,CLT
DEN,DCA
RDU,LAX
DCA,PHX
TPA,PDX
SMF,BOS
DCA,EWR
EWR,DCA
SNA,EWR
ORD,SJU
DEN,HNL
SMF,RDU
DCA,FLL
SNA,STL
CLT,SFO
RSW,SAT
SNA,IND
SJU,AUS
LAS,DCA
SJU,SAT
SMF,DFW
RSW,STL
MCI,SNA
DAL,DCA
MDW,IAH
HOU,DCA
AUS,STL
BWI,MCI
HOU,SNA
HOU,MCI
HOU,STL
RDU,MDW
MDW,SAT
MSY,DCA
MDW,PDX
SEA,MDW
RSW,BNA
CVG,HOU
PHX,HNL
STL,RSW
DCA,HOU
HNL,SMF
OAK,STL
HOU,SAN
LGA,DAL
SJC,STL
MDW,LGA
MSY,SAN
SMF,AUS
STL,TPA
DCA,DAL
SAN,HOU
HOU,LGA
MDW,MCI
HNL,PHX
SNA,HOU
STL,SNA
RSW,SFO
CLT,LAS
DFW,MDW
LGA,PHX
PHX,LGA
LGA,SJU
LAS,CLT
SJU,LGA
OAK,PHL
PHL,OAK
SJU,PIT
LGA,LAX
LAX,LGA
CLT,SMF
PHX,CLT
SJU,MSY
CLT,SAN
ATL,HNL
DEN,OGG
OGG,DEN
OGG,DFW
PIT,DAL
HNL,ATL
IND,SLC
SAN,SMF
IAH,SNA
PIT,AUS
DCA,SJU
SNA,ORD
EWR,OGG
OGG,EWR
AUS,SJU
STL,HOU
RSW,MDW
SAT,STL
TPA,STL
SLC,CLE
CLE,SLC
CLT,PDX
PDX,CLT
CLT,HNL
HNL,CLT
MCO,HNL
CLT,SEA
HNL,MCO
DTW,HOU
DTW,SNA
OGG,ATL
ATL,OGG
HNL,BOS
BOS,HNL
CLT,SJC
SNA,JFK
JFK,SNA
SJC,BOS
HNL,JFK
SNA,ATL
ATL,SNA
